# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,successful if it is retried later.
0.000000,0,0.000000,
0.000000,0,0.000000,=item EAI_BADFLAGS
0.000000,0,0.000000,
0.000000,0,0.000000,The value of the C<flags> hint to getaddrinfo(), or the $flags parameter to
0.000000,0,0.000000,getnameinfo() contains unrecognised flags.
0.000000,0,0.000000,
0.000000,0,0.000000,=item EAI_FAMILY
0.000000,0,0.000000,
0.000000,0,0.000000,The C<family> hint to getaddrinfo(), or the family of the socket address
0.000000,0,0.000000,passed to getnameinfo() is not supported.
0.000000,0,0.000000,
0.000000,0,0.000000,=item EAI_NODATA
0.000000,0,0.000000,
0.000000,0,0.000000,The host name supplied to getaddrinfo() did not provide any usable address
0.000000,0,0.000000,data.
0.000000,0,0.000000,
0.000000,0,0.000000,=item EAI_NONAME
0.000000,0,0.000000,
0.000000,0,0.000000,The host name supplied to getaddrinfo() does not exist, or the address
0.000000,0,0.000000,supplied to getnameinfo() is not associated with a host name and the
0.000000,0,0.000000,C<NI_NAMEREQD> flag was supplied.
0.000000,0,0.000000,
0.000000,0,0.000000,=item EAI_SERVICE
0.000000,0,0.000000,
0.000000,0,0.000000,The service name supplied to getaddrinfo() is not available for the socket
0.000000,0,0.000000,type given in the $hints.
0.000000,0,0.000000,
0.000000,0,0.000000,=back
0.000000,0,0.000000,
0.000000,0,0.000000,=cut
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 EXAMPLES
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 Lookup for connect()
0.000000,0,0.000000,
0.000000,0,0.000000,The getaddrinfo() function converts a hostname and a service name into a list
0.000000,0,0.000000,of structures, each containing a potential way to connect() to the named
0.000000,0,0.000000,service on the named host.
0.000000,0,0.000000,
0.000000,0,0.000000,use IO::Socket;
0.000000,0,0.000000,use Socket qw(SOCK_STREAM getaddrinfo);
0.000000,0,0.000000,
0.000000,0,0.000000,my %hints = (socktype => SOCK_STREAM);
0.000000,0,0.000000,my ($err, @res) = getaddrinfo("localhost", "echo", \%hints);
0.000000,0,0.000000,die "Cannot getaddrinfo - $err" if $err;
0.000000,0,0.000000,
0.000000,0,0.000000,my $sock;
0.000000,0,0.000000,
0.000000,0,0.000000,foreach my $ai (@res) {
0.000000,0,0.000000,my $candidate = IO::Socket->new();
0.000000,0,0.000000,
0.000000,0,0.000000,$candidate->socket($ai->{family}, $ai->{socktype}, $ai->{protocol})
0.000000,0,0.000000,or next;
0.000000,0,0.000000,
0.000000,0,0.000000,$candidate->connect($ai->{addr})
0.000000,0,0.000000,or next;
0.000000,0,0.000000,
0.000000,0,0.000000,$sock = $candidate;
0.000000,0,0.000000,last;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,die "Cannot connect to localhost:echo" unless $sock;
0.000000,0,0.000000,
0.000000,0,0.000000,$sock->print("Hello, world!\n");
0.000000,0,0.000000,print <$sock>;
0.000000,0,0.000000,
0.000000,0,0.000000,Because a list of potential candidates is returned, the C<while> loop tries
0.000000,0,0.000000,each in turn until it finds one that succeeds both the socket() and connect()
0.000000,0,0.000000,calls.
0.000000,0,0.000000,
0.000000,0,0.000000,This function performs the work of the legacy functions gethostbyname(),
0.000000,0,0.000000,getservbyname(), inet_aton() and pack_sockaddr_in().
0.000000,0,0.000000,
0.000000,0,0.000000,In practice this logic is better performed by L<IO::Socket::IP>.
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 Making a human-readable string out of an address
0.000000,0,0.000000,
0.000000,0,0.000000,The getnameinfo() function converts a socket address, such as returned by
0.000000,0,0.000000,getsockname() or getpeername(), into a pair of human-readable strings
0.000000,0,0.000000,representing the address and service name.
0.000000,0,0.000000,
0.000000,0,0.000000,use IO::Socket::IP;
0.000000,0,0.000000,use Socket qw(getnameinfo);
0.000000,0,0.000000,
0.000000,0,0.000000,my $server = IO::Socket::IP->new(LocalPort => 12345, Listen => 1) or
0.000000,0,0.000000,die "Cannot listen - $@";
0.000000,0,0.000000,
0.000000,0,0.000000,my $socket = $server->accept or die "accept: $!";
0.000000,0,0.000000,
0.000000,0,0.000000,my ($err, $hostname, $servicename) = getnameinfo($socket->peername);
0.000000,0,0.000000,die "Cannot getnameinfo - $err" if $err;
0.000000,0,0.000000,
0.000000,0,0.000000,print "The peer is connected from $hostname\n";
0.000000,0,0.000000,
0.000000,0,0.000000,Since in this example only the hostname was used, the redundant conversion of
0.000000,0,0.000000,the port number into a service name may be omitted by passing the
0.000000,0,0.000000,C<NIx_NOSERV> flag.
0.000000,0,0.000000,
0.000000,0,0.000000,use Socket qw(getnameinfo NIx_NOSERV);
0.000000,0,0.000000,
0.000000,0,0.000000,my ($err, $hostname) = getnameinfo($socket->peername, 0, NIx_NOSERV);
0.000000,0,0.000000,
0.000000,0,0.000000,This function performs the work of the legacy functions unpack_sockaddr_in(),
0.000000,0,0.000000,inet_ntoa(), gethostbyaddr() and getservbyport().
0.000000,0,0.000000,
0.000000,0,0.000000,In practice this logic is better performed by L<IO::Socket::IP>.
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 Resolving hostnames into IP addresses
0.000000,0,0.000000,
0.000000,0,0.000000,To turn a hostname into a human-readable plain IP address use getaddrinfo()
0.000000,0,0.000000,to turn the hostname into a list of socket structures, then getnameinfo() on
0.000000,0,0.000000,each one to make it a readable IP address again.
0.000000,0,0.000000,
0.000000,0,0.000000,use Socket qw(:addrinfo SOCK_RAW);
0.000000,0,0.000000,
0.000000,0,0.000000,my ($err, @res) = getaddrinfo($hostname, "", {socktype => SOCK_RAW});
0.000000,0,0.000000,die "Cannot getaddrinfo - $err" if $err;
0.000000,0,0.000000,
0.000000,0,0.000000,while( my $ai = shift @res ) {
0.000000,0,0.000000,my ($err, $ipaddr) = getnameinfo($ai->{addr}, NI_NUMERICHOST, NIx_NOSERV);
0.000000,0,0.000000,die "Cannot getnameinfo - $err" if $err;
0.000000,0,0.000000,
0.000000,0,0.000000,print "$ipaddr\n";
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,The C<socktype> hint to getaddrinfo() filters the results to only include one
0.000000,0,0.000000,socket type and protocol. Without this most OSes return three combinations,
0.000000,0,0.000000,for C<SOCK_STREAM>, C<SOCK_DGRAM> and C<SOCK_RAW>, resulting in triplicate
0.000000,0,0.000000,output of addresses. The C<NI_NUMERICHOST> flag to getnameinfo() causes it to
0.000000,0,0.000000,return a string-formatted plain IP address, rather than reverse resolving it
0.000000,0,0.000000,back into a hostname.
0.000000,0,0.000000,
0.000000,0,0.000000,This combination performs the work of the legacy functions gethostbyname()
0.000000,0,0.000000,and inet_ntoa().
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 Accessing socket options
0.000000,0,0.000000,
0.000000,0,0.000000,The many C<SO_*> and other constants provide the socket option names for
0.000000,0,0.000000,getsockopt() and setsockopt().
0.000000,0,0.000000,
0.000000,0,0.000000,use IO::Socket::INET;
0.000000,0,0.000000,use Socket qw(SOL_SOCKET SO_RCVBUF IPPROTO_IP IP_TTL);
0.000000,0,0.000000,
0.000000,0,0.000000,my $socket = IO::Socket::INET->new(LocalPort => 0, Proto => 'udp')
0.000000,0,0.000000,or die "Cannot create socket: $@";
0.000000,0,0.000000,
0.000000,0,0.000000,$socket->setsockopt(SOL_SOCKET, SO_RCVBUF, 64*1024) or
0.000000,0,0.000000,die "setsockopt: $!";
0.000000,0,0.000000,
0.000000,0,0.000000,print "Receive buffer is ", $socket->getsockopt(SOL_SOCKET, SO_RCVBUF),
0.000000,0,0.000000," bytes\n";
0.000000,0,0.000000,
0.000000,0,0.000000,print "IP TTL is ", $socket->getsockopt(IPPROTO_IP, IP_TTL), "\n";
0.000000,0,0.000000,
0.000000,0,0.000000,As a convenience, L<IO::Socket>'s setsockopt() method will convert a number
0.000000,0,0.000000,into a packed byte buffer, and getsockopt() will unpack a byte buffer of the
0.000000,0,0.000000,correct size back into a number.
0.000000,0,0.000000,
0.000000,0,0.000000,=cut
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 AUTHOR
0.000000,0,0.000000,
0.000000,0,0.000000,This module was originally maintained in Perl core by the Perl 5 Porters.
0.000000,0,0.000000,
0.000000,0,0.000000,It was extracted to dual-life on CPAN at version 1.95 by
0.000000,0,0.000000,Paul Evans <leonerd@leonerd.org.uk>
0.000000,0,0.000000,
0.000000,0,0.000000,=cut
0.000000,0,0.000000,
0.000016,2,0.000008,use Carp;
0.000245,2,0.000122,use warnings::register;
0.000000,0,0.000000,
0.000000,1,0.000000,require Exporter;
0.000000,1,0.000000,require XSLoader;
0.000006,1,0.000006,our @ISA = qw(Exporter);
0.000000,0,0.000000,
0.000000,0,0.000000,# <@Nicholas> you can't change @EXPORT without breaking the implicit API
0.000000,0,0.000000,# Please put any new constants in @EXPORT_OK!
0.000000,0,0.000000,
0.000000,0,0.000000,# List re-ordered to match documentation above. Try to keep the ordering
0.000000,0,0.000000,# consistent so it's easier to see which ones are or aren't documented.
0.000023,1,0.000023,our @EXPORT = qw(
0.000000,0,0.000000,PF_802 PF_AAL PF_APPLETALK PF_CCITT PF_CHAOS PF_CTF PF_DATAKIT
0.000000,0,0.000000,PF_DECnet PF_DLI PF_ECMA PF_GOSIP PF_HYLINK PF_IMPLINK PF_INET PF_INET6
0.000000,0,0.000000,PF_ISO PF_KEY PF_LAST PF_LAT PF_LINK PF_MAX PF_NBS PF_NIT PF_NS PF_OSI
0.000000,0,0.000000,PF_OSINET PF_PUP PF_ROUTE PF_SNA PF_UNIX PF_UNSPEC PF_USER PF_WAN
0.000000,0,0.000000,PF_X25
0.000000,0,0.000000,
0.000000,0,0.000000,AF_802 AF_AAL AF_APPLETALK AF_CCITT AF_CHAOS AF_CTF AF_DATAKIT
0.000000,0,0.000000,AF_DECnet AF_DLI AF_ECMA AF_GOSIP AF_HYLINK AF_IMPLINK AF_INET AF_INET6
0.000000,0,0.000000,AF_ISO AF_KEY AF_LAST AF_LAT AF_LINK AF_MAX AF_NBS AF_NIT AF_NS AF_OSI
0.000000,0,0.000000,AF_OSINET AF_PUP AF_ROUTE AF_SNA AF_UNIX AF_UNSPEC AF_USER AF_WAN
0.000000,0,0.000000,AF_X25
0.000000,0,0.000000,
0.000000,0,0.000000,SOCK_DGRAM SOCK_RAW SOCK_RDM SOCK_SEQPACKET SOCK_STREAM
0.000000,0,0.000000,
0.000000,0,0.000000,SOL_SOCKET
0.000000,0,0.000000,
0.000000,0,0.000000,SO_ACCEPTCONN SO_ATTACH_FILTER SO_BACKLOG SO_BROADCAST SO_CHAMELEON
0.000000,0,0.000000,SO_DEBUG SO_DETACH_FILTER SO_DGRAM_ERRIND SO_DOMAIN SO_DONTLINGER
0.000000,0,0.000000,SO_DONTROUTE SO_ERROR SO_FAMILY SO_KEEPALIVE SO_LINGER SO_OOBINLINE
0.000000,0,0.000000,SO_PASSCRED SO_PASSIFNAME SO_PEERCRED SO_PROTOCOL SO_PROTOTYPE
0.000000,0,0.000000,SO_RCVBUF SO_RCVLOWAT SO_RCVTIMEO SO_REUSEADDR SO_REUSEPORT
0.000000,0,0.000000,SO_SECURITY_AUTHENTICATION SO_SECURITY_ENCRYPTION_NETWORK
0.000000,0,0.000000,SO_SECURITY_ENCRYPTION_TRANSPORT SO_SNDBUF SO_SNDLOWAT SO_SNDTIMEO
0.000000,0,0.000000,SO_STATE SO_TYPE SO_USELOOPBACK SO_XOPEN SO_XSE
0.000000,0,0.000000,
0.000000,0,0.000000,IP_HDRINCL IP_OPTIONS IP_RECVOPTS IP_RECVRETOPTS IP_RETOPTS IP_TOS
0.000000,0,0.000000,IP_TTL
0.000000,0,0.000000,
0.000000,0,0.000000,MSG_BCAST MSG_BTAG MSG_CTLFLAGS MSG_CTLIGNORE MSG_CTRUNC MSG_DONTROUTE
0.000000,0,0.000000,MSG_DONTWAIT MSG_EOF MSG_EOR MSG_ERRQUEUE MSG_ETAG MSG_FASTOPEN MSG_FIN
0.000000,0,0.000000,MSG_MAXIOVLEN MSG_MCAST MSG_NOSIGNAL MSG_OOB MSG_PEEK MSG_PROXY MSG_RST
0.000000,0,0.000000,MSG_SYN MSG_TRUNC MSG_URG MSG_WAITALL MSG_WIRE
0.000000,0,0.000000,
0.000000,0,0.000000,SHUT_RD SHUT_RDWR SHUT_WR
0.000000,0,0.000000,
0.000000,0,0.000000,INADDR_ANY INADDR_BROADCAST INADDR_LOOPBACK INADDR_NONE
0.000000,0,0.000000,
0.000000,0,0.000000,SCM_CONNECT SCM_CREDENTIALS SCM_CREDS SCM_RIGHTS SCM_TIMESTAMP
0.000000,0,0.000000,
0.000000,0,0.000000,SOMAXCONN
0.000000,0,0.000000,
0.000000,0,0.000000,IOV_MAX
0.000000,0,0.000000,UIO_MAXIOV
0.000000,0,0.000000,
0.000000,0,0.000000,sockaddr_family
0.000000,0,0.000000,pack_sockaddr_in  unpack_sockaddr_in  sockaddr_in
0.000000,0,0.000000,pack_sockaddr_in6 unpack_sockaddr_in6 sockaddr_in6
0.000000,0,0.000000,pack_sockaddr_un  unpack_sockaddr_un  sockaddr_un 
0.000000,0,0.000000,
0.000000,0,0.000000,inet_aton inet_ntoa
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000000,0,0.000000,# List re-ordered to match documentation above. Try to keep the ordering
0.000000,0,0.000000,# consistent so it's easier to see which ones are or aren't documented.
0.000004,1,0.000004,our @EXPORT_OK = qw(
0.000000,0,0.000000,CR LF CRLF $CR $LF $CRLF
0.000000,0,0.000000,
0.000000,0,0.000000,SOCK_NONBLOCK SOCK_CLOEXEC
0.000000,0,0.000000,
0.000000,0,0.000000,IP_ADD_MEMBERSHIP IP_ADD_SOURCE_MEMBERSHIP IP_BIND_ADDRESS_NO_PORT
0.000000,0,0.000000,IP_DROP_MEMBERSHIP IP_DROP_SOURCE_MEMBERSHIP IP_FREEBIND
0.000000,0,0.000000,IP_MULTICAST_ALL IP_MULTICAST_IF IP_MULTICAST_LOOP IP_MULTICAST_TTL
0.000000,0,0.000000,IP_MTU IP_MTU_DISCOVER IP_NODEFRAG IP_RECVERR IP_TRANSPARENT
0.000000,0,0.000000,
0.000000,0,0.000000,IPPROTO_IP IPPROTO_IPV6 IPPROTO_RAW IPPROTO_ICMP IPPROTO_IGMP
0.000000,0,0.000000,IPPROTO_TCP IPPROTO_UDP IPPROTO_GRE IPPROTO_ESP IPPROTO_AH
0.000000,0,0.000000,IPPROTO_ICMPV6 IPPROTO_SCTP
0.000000,0,0.000000,
0.000000,0,0.000000,IP_PMTUDISC_DO IP_PMTUDISC_DONT IP_PMTUDISC_PROBE IP_PMTUDISC_WANT
0.000000,0,0.000000,
0.000000,0,0.000000,IPTOS_LOWDELAY IPTOS_THROUGHPUT IPTOS_RELIABILITY IPTOS_MINCOST
0.000000,0,0.000000,
0.000000,0,0.000000,TCP_CONGESTION TCP_CONNECTIONTIMEOUT TCP_CORK TCP_DEFER_ACCEPT
0.000000,0,0.000000,TCP_FASTOPEN TCP_INFO TCP_INIT_CWND TCP_KEEPALIVE TCP_KEEPCNT
0.000000,0,0.000000,TCP_KEEPIDLE TCP_KEEPINTVL TCP_LINGER2 TCP_MAXRT TCP_MAXSEG
0.000000,0,0.000000,TCP_MD5SIG TCP_NODELAY TCP_NOOPT TCP_NOPUSH TCP_QUICKACK
0.000000,0,0.000000,TCP_SACK_ENABLE TCP_STDURG TCP_SYNCNT TCP_USER_TIMEOUT
0.000000,0,0.000000,TCP_WINDOW_CLAMP
0.000000,0,0.000000,
0.000000,0,0.000000,IN6ADDR_ANY IN6ADDR_LOOPBACK
0.000000,0,0.000000,
0.000000,0,0.000000,IPV6_ADDRFROM IPV6_ADD_MEMBERSHIP IPV6_DROP_MEMBERSHIP IPV6_JOIN_GROUP
0.000000,0,0.000000,IPV6_LEAVE_GROUP IPV6_MTU IPV6_MTU_DISCOVER IPV6_MULTICAST_HOPS
0.000000,0,0.000000,IPV6_MULTICAST_IF IPV6_MULTICAST_LOOP IPV6_RECVERR IPV6_ROUTER_ALERT
0.000000,0,0.000000,IPV6_UNICAST_HOPS IPV6_V6ONLY
0.000000,0,0.000000,
0.000000,0,0.000000,SO_LOCK_FILTER SO_RCVBUFFORCE SO_SNDBUFFORCE
0.000000,0,0.000000,
0.000000,0,0.000000,pack_ip_mreq unpack_ip_mreq pack_ip_mreq_source unpack_ip_mreq_source
0.000000,0,0.000000,
0.000000,0,0.000000,pack_ipv6_mreq unpack_ipv6_mreq
0.000000,0,0.000000,
0.000000,0,0.000000,inet_pton inet_ntop
0.000000,0,0.000000,
0.000000,0,0.000000,getaddrinfo getnameinfo
0.000000,0,0.000000,
0.000000,0,0.000000,AI_ADDRCONFIG AI_ALL AI_CANONIDN AI_CANONNAME AI_IDN
0.000000,0,0.000000,AI_IDN_ALLOW_UNASSIGNED AI_IDN_USE_STD3_ASCII_RULES AI_NUMERICHOST
0.000000,0,0.000000,AI_NUMERICSERV AI_PASSIVE AI_V4MAPPED
0.000000,0,0.000000,
0.000000,0,0.000000,NI_DGRAM NI_IDN NI_IDN_ALLOW_UNASSIGNED NI_IDN_USE_STD3_ASCII_RULES
0.000000,0,0.000000,NI_NAMEREQD NI_NOFQDN NI_NUMERICHOST NI_NUMERICSERV
0.000000,0,0.000000,
0.000000,0,0.000000,NIx_NOHOST NIx_NOSERV
0.000000,0,0.000000,
0.000000,0,0.000000,EAI_ADDRFAMILY EAI_AGAIN EAI_BADFLAGS EAI_BADHINTS EAI_FAIL EAI_FAMILY
0.000000,0,0.000000,EAI_NODATA EAI_NONAME EAI_PROTOCOL EAI_SERVICE EAI_SOCKTYPE EAI_SYSTEM
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000216,1,0.000216,our %EXPORT_TAGS = (
0.000000,0,0.000000,crlf     => [qw(CR LF CRLF $CR $LF $CRLF)],
0.000000,0,0.000000,addrinfo => [qw(getaddrinfo getnameinfo), grep m/^(?:AI|NI|NIx|EAI)_/, @EXPORT_OK],
0.000000,0,0.000000,all      => [@EXPORT, @EXPORT_OK],
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000000,0,0.000000,BEGIN {
0.000000,0,0.000000,sub CR   () {"\015"}
0.000000,0,0.000000,sub LF   () {"\012"}
0.000000,0,0.000000,sub CRLF () {"\015\012"}
0.000000,0,0.000000,
0.000000,0,0.000000,# These are not gni() constants; they're extensions for the perl API
0.000000,0,0.000000,# The definitions in Socket.pm and Socket.xs must match
0.000000,0,0.000000,sub NIx_NOHOST() {1 << 0}
0.000000,0,0.000000,sub NIx_NOSERV() {1 << 1}
0.000026,1,0.000026,}
0.000000,0,0.000000,
0.000001,1,0.000001,*CR   = \CR();
0.000000,1,0.000000,*LF   = \LF();
0.000000,1,0.000000,*CRLF = \CRLF();
0.000000,0,0.000000,
0.000000,0,0.000000,# The four deprecated addrinfo constants
0.000001,1,0.000001,foreach my $name (qw( AI_IDN_ALLOW_UNASSIGNED AI_IDN_USE_STD3_ASCII_RULES NI_IDN_ALLOW_UNASSIGNED NI_IDN_USE_STD3_ASCII_RULES )) {
0.000223,2,0.000111,no strict 'refs';
0.000000,0,0.000000,*$name = sub {
0.000000,0,0.000000,croak "The addrinfo constant $name is deprecated";
0.000011,4,0.000003,};
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub sockaddr_in {
0.000000,0,0.000000,if (@_ == 6 && !wantarray) { # perl5.001m compat; use this && die
0.000000,0,0.000000,my($af, $port, @quad) = @_;
0.000000,0,0.000000,warnings::warn "6-ARG sockaddr_in call is deprecated" 
0.000000,0,0.000000,if warnings::enabled();
0.000000,0,0.000000,pack_sockaddr_in($port, inet_aton(join('.', @quad)));
0.000000,0,0.000000,} elsif (wantarray) {
0.000000,0,0.000000,croak "usage:   (port,iaddr) = sockaddr_in(sin_sv)" unless @_ == 1;
0.000000,0,0.000000,unpack_sockaddr_in(@_);
0.000000,0,0.000000,} else {
0.000000,0,0.000000,croak "usage:   sin_sv = sockaddr_in(port,iaddr))" unless @_ == 2;
0.000000,0,0.000000,pack_sockaddr_in(@_);
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub sockaddr_in6 {
0.000000,0,0.000000,if (wantarray) {
0.000000,0,0.000000,croak "usage:   (port,in6addr,scope_id,flowinfo) = sockaddr_in6(sin6_sv)" unless @_ == 1;
0.000000,0,0.000000,unpack_sockaddr_in6(@_);
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,croak "usage:   sin6_sv = sockaddr_in6(port,in6addr,[scope_id,[flowinfo]])" unless @_ >= 2 and @_ <= 4;
0.000000,0,0.000000,pack_sockaddr_in6(@_);
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub sockaddr_un {
0.000000,0,0.000000,if (wantarray) {
0.000000,0,0.000000,croak "usage:   (filename) = sockaddr_un(sun_sv)" unless @_ == 1;
0.000000,0,0.000000,unpack_sockaddr_un(@_);
0.000000,0,0.000000,} else {
0.000000,0,0.000000,croak "usage:   sun_sv = sockaddr_un(filename)" unless @_ == 1;
0.000000,0,0.000000,pack_sockaddr_un(@_);
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.001085,1,0.001085,XSLoader::load(__PACKAGE__, $VERSION);
0.000000,0,0.000000,
0.000001,1,0.000001,my %errstr;
0.000000,0,0.000000,
0.000002,1,0.000002,if( defined &getaddrinfo ) {
0.000000,0,0.000000,# These are not part of the API, nothing uses them, and deleting them
0.000000,0,0.000000,# reduces the size of %Socket:: by about 12K
0.000001,1,0.000001,delete $Socket::{fake_getaddrinfo};
0.000010,1,0.000010,delete $Socket::{fake_getnameinfo};
0.000000,0,0.000000,} else {
0.000000,0,0.000000,require Scalar::Util;
0.000000,0,0.000000,
0.000000,0,0.000000,*getaddrinfo = \&fake_getaddrinfo;
0.000000,0,0.000000,*getnameinfo = \&fake_getnameinfo;
0.000000,0,0.000000,
0.000000,0,0.000000,# These numbers borrowed from GNU libc's implementation, but since
0.000000,0,0.000000,# they're only used by our emulation, it doesn't matter if the real
0.000000,0,0.000000,# platform's values differ
0.000000,0,0.000000,my %constants = (
0.000000,0,0.000000,AI_PASSIVE     => 1,
0.000000,0,0.000000,AI_CANONNAME   => 2,
0.000000,0,0.000000,AI_NUMERICHOST => 4,
0.000000,0,0.000000,AI_V4MAPPED    => 8,
0.000000,0,0.000000,AI_ALL         => 16,
0.000000,0,0.000000,AI_ADDRCONFIG  => 32,
0.000000,0,0.000000,# RFC 2553 doesn't define this but Linux does - lets be nice and
0.000000,0,0.000000,# provide it since we can
0.000000,0,0.000000,AI_NUMERICSERV => 1024,
0.000000,0,0.000000,
0.000000,0,0.000000,EAI_BADFLAGS   => -1,
0.000000,0,0.000000,EAI_NONAME     => -2,
0.000000,0,0.000000,EAI_NODATA     => -5,
0.000000,0,0.000000,EAI_FAMILY     => -6,
0.000000,0,0.000000,EAI_SERVICE    => -8,
0.000000,0,0.000000,
0.000000,0,0.000000,NI_NUMERICHOST => 1,
0.000000,0,0.000000,NI_NUMERICSERV => 2,
0.000000,0,0.000000,NI_NOFQDN      => 4,
0.000000,0,0.000000,NI_NAMEREQD    => 8,
0.000000,0,0.000000,NI_DGRAM       => 16,
0.000000,0,0.000000,
0.000000,0,0.000000,# Constants we don't support. Export them, but croak if anyone tries to
0.000000,0,0.000000,# use them
0.000000,0,0.000000,AI_IDN      => 64,
0.000000,0,0.000000,AI_CANONIDN => 128,
0.000000,0,0.000000,NI_IDN      => 32,
0.000000,0,0.000000,
0.000000,0,0.000000,# Error constants we'll never return, so it doesn't matter what value
0.000000,0,0.000000,# these have, nor that we don't provide strings for them
0.000000,0,0.000000,EAI_SYSTEM   => -11,
0.000000,0,0.000000,EAI_BADHINTS => -1000,
0.000000,0,0.000000,EAI_PROTOCOL => -1001
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000000,0,0.000000,foreach my $name ( keys %constants ) {
0.000000,0,0.000000,my $value = $constants{$name};
0.000000,0,0.000000,
0.000707,2,0.000353,no strict 'refs';
0.000000,0,0.000000,defined &$name or *$name = sub () { $value };
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,%errstr = (
0.000000,0,0.000000,# These strings from RFC 2553
0.000000,0,0.000000,EAI_BADFLAGS()   => "invalid value for ai_flags",
0.000000,0,0.000000,EAI_NONAME()     => "nodename nor servname provided, or not known",
0.000000,0,0.000000,EAI_NODATA()     => "no address associated with nodename",
0.000000,0,0.000000,EAI_FAMILY()     => "ai_family not supported",
0.000000,0,0.000000,EAI_SERVICE()    => "servname not supported for ai_socktype",
0.000000,0,0.000000,);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# The following functions are used if the system does not have a
0.000000,0,0.000000,# getaddrinfo(3) function in libc; and are used to emulate it for the AF_INET
0.000000,0,0.000000,# family
0.000000,0,0.000000,
0.000000,0,0.000000,# Borrowed from Regexp::Common::net
0.000017,1,0.000017,my $REGEXP_IPv4_DECIMAL = qr/25[0-5]|2[0-4][0-9]|[0-1]?[0-9]{1,2}/;
0.000217,1,0.000217,my $REGEXP_IPv4_DOTTEDQUAD = qr/$REGEXP_IPv4_DECIMAL\.$REGEXP_IPv4_DECIMAL\.$REGEXP_IPv4_DECIMAL\.$REGEXP_IPv4_DECIMAL/;
0.000000,0,0.000000,
0.000000,0,0.000000,sub fake_makeerr
0.000000,0,0.000000,{
0.000000,0,0.000000,my ( $errno ) = @_;
0.000000,0,0.000000,my $errstr = $errno == 0 ? "" : ( $errstr{$errno} || $errno );
0.000000,0,0.000000,return Scalar::Util::dualvar( $errno, $errstr );
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub fake_getaddrinfo
0.000000,0,0.000000,{
0.000000,0,0.000000,my ( $node, $service, $hints ) = @_;
0.000000,0,0.000000,
0.000000,0,0.000000,$node = "" unless defined $node;
0.000000,0,0.000000,
0.000000,0,0.000000,$service = "" unless defined $service;
0.000000,0,0.000000,
0.000000,0,0.000000,my ( $family, $socktype, $protocol, $flags ) = @$hints{qw( family socktype protocol flags )};
0.000000,0,0.000000,
0.000000,0,0.000000,$family ||= Socket::AF_INET(); # 0 == AF_UNSPEC, which we want too
0.000000,0,0.000000,$family == Socket::AF_INET() or return fake_makeerr( EAI_FAMILY() );
0.000000,0,0.000000,
0.000000,0,0.000000,$socktype ||= 0;
0.000000,0,0.000000,
0.000000,0,0.000000,$protocol ||= 0;
0.000000,0,0.000000,
0.000000,0,0.000000,$flags ||= 0;
0.000000,0,0.000000,
0.000000,0,0.000000,my $flag_passive     = $flags & AI_PASSIVE();     $flags &= ~AI_PASSIVE();
0.000000,0,0.000000,my $flag_canonname   = $flags & AI_CANONNAME();   $flags &= ~AI_CANONNAME();
0.000000,0,0.000000,my $flag_numerichost = $flags & AI_NUMERICHOST(); $flags &= ~AI_NUMERICHOST();
0.000000,0,0.000000,my $flag_numericserv = $flags & AI_NUMERICSERV(); $flags &= ~AI_NUMERICSERV();
0.000000,0,0.000000,
0.000000,0,0.000000,# These constants don't apply to AF_INET-only lookups, so we might as well
0.000000,0,0.000000,# just ignore them. For AI_ADDRCONFIG we just presume the host has ability
0.000000,0,0.000000,# to talk AF_INET. If not we'd have to return no addresses at all. :)
0.000000,0,0.000000,$flags &= ~(AI_V4MAPPED()|AI_ALL()|AI_ADDRCONFIG());
0.000000,0,0.000000,
0.000000,0,0.000000,$flags & (AI_IDN()|AI_CANONIDN()) and
0.000000,0,0.000000,croak "Socket::getaddrinfo() does not support IDN";
