# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,foreach my $key (keys %$default)
0.000000,0,0.000000,{
0.000000,0,0.000000,
0.000000,0,0.000000,my ($type, $value) = @{ $default->{$key} } ;
0.000000,0,0.000000,
0.000000,0,0.000000,if ($firstTime) {
0.000000,0,0.000000,$got->{$key} = [0, $type, $value, $value] ;
0.000000,0,0.000000,}
0.000000,0,0.000000,else
0.000000,0,0.000000,{
0.000000,0,0.000000,$got->{$key}[OFF_PARSED] = 0 ;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,my %parsed = ();
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,for my $i (0.. @entered / 2 - 1) {
0.000000,0,0.000000,my $key = $entered[2* $i] ;
0.000000,0,0.000000,my $value = $entered[2* $i+1] ;
0.000000,0,0.000000,
0.000000,0,0.000000,#print "Key [$key] Value [$value]" ;
0.000000,0,0.000000,#print defined $$value ? "[$$value]\n" : "[undef]\n";
0.000000,0,0.000000,
0.000000,0,0.000000,$key =~ s/^-// ;
0.000000,0,0.000000,my $canonkey = lc $key;
0.000000,0,0.000000,
0.000000,0,0.000000,if ($got->{$canonkey})
0.000000,0,0.000000,{
0.000000,0,0.000000,my $type = $got->{$canonkey}[OFF_TYPE] ;
0.000000,0,0.000000,my $parsed = $parsed{$canonkey};
0.000000,0,0.000000,++ $parsed{$canonkey};
0.000000,0,0.000000,
0.000000,0,0.000000,return $self->setError("Muliple instances of '$key' found")
0.000000,0,0.000000,if $parsed ;
0.000000,0,0.000000,
0.000000,0,0.000000,my $s ;
0.000000,0,0.000000,$self->_checkType($key, $value, $type, 1, \$s)
0.000000,0,0.000000,or return undef ;
0.000000,0,0.000000,
0.000000,0,0.000000,$value = $$value ;
0.000000,0,0.000000,$got->{$canonkey} = [1, $type, $value, $s] ;
0.000000,0,0.000000,
0.000000,0,0.000000,}
0.000000,0,0.000000,else
0.000000,0,0.000000,{ push (@Bad, $key) }
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,if (@Bad) {
0.000000,0,0.000000,my ($bad) = join(", ", @Bad) ;
0.000000,0,0.000000,return $self->setError("unknown key value(s) $bad") ;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,return 1;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub IO::Compress::Base::Parameters::_checkType
0.000000,0,0.000000,{
0.000000,0,0.000000,my $self = shift ;
0.000000,0,0.000000,
0.000000,0,0.000000,my $key   = shift ;
0.000000,0,0.000000,my $value = shift ;
0.000000,0,0.000000,my $type  = shift ;
0.000000,0,0.000000,my $validate  = shift ;
0.000000,0,0.000000,my $output  = shift;
0.000000,0,0.000000,
0.000000,0,0.000000,#local $Carp::CarpLevel = $level ;
0.000000,0,0.000000,#print "PARSE $type $key $value $validate $sub\n" ;
0.000000,0,0.000000,
0.000000,0,0.000000,if ($type & Parse_writable_scalar)
0.000000,0,0.000000,{
0.000000,0,0.000000,return $self->setError("Parameter '$key' not writable")
0.000000,0,0.000000,if  readonly $$value ;
0.000000,0,0.000000,
0.000000,0,0.000000,if (ref $$value)
0.000000,0,0.000000,{
0.000000,0,0.000000,return $self->setError("Parameter '$key' not a scalar reference")
0.000000,0,0.000000,if ref $$value ne 'SCALAR' ;
0.000000,0,0.000000,
0.000000,0,0.000000,$$output = $$value ;
0.000000,0,0.000000,}
0.000000,0,0.000000,else
0.000000,0,0.000000,{
0.000000,0,0.000000,return $self->setError("Parameter '$key' not a scalar")
0.000000,0,0.000000,if ref $value ne 'SCALAR' ;
0.000000,0,0.000000,
0.000000,0,0.000000,$$output = $value ;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,return 1;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,$value = $$value ;
0.000000,0,0.000000,
0.000000,0,0.000000,if ($type & Parse_any)
0.000000,0,0.000000,{
0.000000,0,0.000000,$$output = $value ;
0.000000,0,0.000000,return 1;
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($type & Parse_unsigned)
0.000000,0,0.000000,{
0.000000,0,0.000000,
0.000000,0,0.000000,return $self->setError("Parameter '$key' must be an unsigned int, got 'undef'")
0.000000,0,0.000000,if ! defined $value ;
0.000000,0,0.000000,return $self->setError("Parameter '$key' must be an unsigned int, got '$value'")
0.000000,0,0.000000,if $value !~ /^\d+$/;
0.000000,0,0.000000,
0.000000,0,0.000000,$$output = defined $value ? $value : 0 ;
0.000000,0,0.000000,return 1;
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($type & Parse_signed)
0.000000,0,0.000000,{
0.000000,0,0.000000,return $self->setError("Parameter '$key' must be a signed int, got 'undef'")
0.000000,0,0.000000,if ! defined $value ;
0.000000,0,0.000000,return $self->setError("Parameter '$key' must be a signed int, got '$value'")
0.000000,0,0.000000,if $value !~ /^-?\d+$/;
0.000000,0,0.000000,
0.000000,0,0.000000,$$output = defined $value ? $value : 0 ;
0.000000,0,0.000000,return 1 ;
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($type & Parse_boolean)
0.000000,0,0.000000,{
0.000000,0,0.000000,return $self->setError("Parameter '$key' must be an int, got '$value'")
0.000000,0,0.000000,if defined $value && $value !~ /^\d*$/;
0.000000,0,0.000000,
0.000000,0,0.000000,$$output =  defined $value && $value != 0 ? 1 : 0 ;
0.000000,0,0.000000,return 1;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,elsif ($type & Parse_string)
0.000000,0,0.000000,{
0.000000,0,0.000000,$$output = defined $value ? $value : "" ;
0.000000,0,0.000000,return 1;
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($type & Parse_code)
0.000000,0,0.000000,{
0.000000,0,0.000000,return $self->setError("Parameter '$key' must be a code reference, got '$value'")
0.000000,0,0.000000,if (! defined $value || ref $value ne 'CODE') ;
0.000000,0,0.000000,
0.000000,0,0.000000,$$output = defined $value ? $value : "" ;
0.000000,0,0.000000,return 1;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,$$output = $value ;
0.000000,0,0.000000,return 1;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub IO::Compress::Base::Parameters::parsed
0.000000,0,0.000000,{
0.000000,0,0.000000,return $_[0]->[IxGot]{$_[1]}[OFF_PARSED] ;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,sub IO::Compress::Base::Parameters::getValue
0.000000,0,0.000000,{
0.000000,0,0.000000,return  $_[0]->[IxGot]{$_[1]}[OFF_FIXED] ;
0.000000,0,0.000000,}
0.000000,0,0.000000,sub IO::Compress::Base::Parameters::setValue
0.000000,0,0.000000,{
0.000000,0,0.000000,$_[0]->[IxGot]{$_[1]}[OFF_PARSED]  = 1;
0.000000,0,0.000000,$_[0]->[IxGot]{$_[1]}[OFF_DEFAULT] = $_[2] ;
0.000000,0,0.000000,$_[0]->[IxGot]{$_[1]}[OFF_FIXED]   = $_[2] ;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub IO::Compress::Base::Parameters::valueRef
0.000000,0,0.000000,{
0.000000,0,0.000000,return  $_[0]->[IxGot]{$_[1]}[OFF_FIXED]  ;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub IO::Compress::Base::Parameters::valueOrDefault
0.000000,0,0.000000,{
0.000000,0,0.000000,my $self = shift ;
0.000000,0,0.000000,my $name = shift ;
0.000000,0,0.000000,my $default = shift ;
0.000000,0,0.000000,
0.000000,0,0.000000,my $value = $self->[IxGot]{$name}[OFF_DEFAULT] ;
0.000000,0,0.000000,
0.000000,0,0.000000,return $value if defined $value ;
0.000000,0,0.000000,return $default ;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub IO::Compress::Base::Parameters::wantValue
0.000000,0,0.000000,{
0.000000,0,0.000000,return defined $_[0]->[IxGot]{$_[1]}[OFF_DEFAULT] ;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub IO::Compress::Base::Parameters::clone
0.000000,0,0.000000,{
0.000000,0,0.000000,my $self = shift ;
0.000000,0,0.000000,my $obj = [] ;
0.000000,0,0.000000,my %got ;
0.000000,0,0.000000,
0.000000,0,0.000000,my $hash = $self->[IxGot] ;
0.000000,0,0.000000,for my $k (keys %{ $hash })
0.000000,0,0.000000,{
0.000000,0,0.000000,$got{$k} = [ @{ $hash->{$k} } ];
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,$obj->[IxError] = $self->[IxError];
0.000000,0,0.000000,$obj->[IxGot] = \%got ;
0.000000,0,0.000000,
0.000000,0,0.000000,return bless $obj, 'IO::Compress::Base::Parameters' ;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,package U64;
0.000000,0,0.000000,
0.000020,2,0.000010,use constant MAX32 => 0xFFFFFFFF ;
0.000013,2,0.000007,use constant HI_1 => MAX32 + 1 ;
0.000012,2,0.000006,use constant LOW   => 0 ;
0.000649,2,0.000325,use constant HIGH  => 1;
0.000000,0,0.000000,
0.000000,0,0.000000,sub new
0.000000,0,0.000000,{
0.000000,0,0.000000,return bless [ 0, 0 ], $_[0]
0.000000,0,0.000000,if @_ == 1 ;
0.000000,0,0.000000,
0.000000,0,0.000000,return bless [ $_[1], 0 ], $_[0]
0.000000,0,0.000000,if @_ == 2 ;
0.000000,0,0.000000,
0.000000,0,0.000000,return bless [ $_[2], $_[1] ], $_[0]
0.000000,0,0.000000,if @_ == 3 ;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub newUnpack_V64
0.000000,0,0.000000,{
0.000000,0,0.000000,my ($low, $hi) = unpack "V V", $_[0] ;
0.000000,0,0.000000,bless [ $low, $hi ], "U64";
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub newUnpack_V32
0.000000,0,0.000000,{
0.000000,0,0.000000,my $string = shift;
0.000000,0,0.000000,
0.000000,0,0.000000,my $low = unpack "V", $string ;
0.000000,0,0.000000,bless [ $low, 0 ], "U64";
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub reset
0.000000,0,0.000000,{
0.000000,0,0.000000,$_[0]->[HIGH] = $_[0]->[LOW] = 0;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub clone
0.000000,0,0.000000,{
0.000000,0,0.000000,bless [ @{$_[0]}  ], ref $_[0] ;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub getHigh
0.000000,0,0.000000,{
0.000000,0,0.000000,return $_[0]->[HIGH];
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub getLow
0.000000,0,0.000000,{
0.000000,0,0.000000,return $_[0]->[LOW];
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub get32bit
0.000000,0,0.000000,{
0.000000,0,0.000000,return $_[0]->[LOW];
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub get64bit
0.000000,0,0.000000,{
0.000000,0,0.000000,# Not using << here because the result will still be
0.000000,0,0.000000,# a 32-bit value on systems where int size is 32-bits
0.000000,0,0.000000,return $_[0]->[HIGH] * HI_1 + $_[0]->[LOW];
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub add
0.000000,0,0.000000,{
0.000000,0,0.000000,#    my $self = shift;
0.000000,0,0.000000,my $value = $_[1];
0.000000,0,0.000000,
0.000000,0,0.000000,if (ref $value eq 'U64') {
0.000000,0,0.000000,$_[0]->[HIGH] += $value->[HIGH] ;
0.000000,0,0.000000,$value = $value->[LOW];
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($value > MAX32) {
0.000000,0,0.000000,$_[0]->[HIGH] += int($value / HI_1) ;
0.000000,0,0.000000,$value = $value % HI_1;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,my $available = MAX32 - $_[0]->[LOW] ;
0.000000,0,0.000000,
0.000000,0,0.000000,if ($value > $available) {
0.000000,0,0.000000,++ $_[0]->[HIGH] ;
0.000000,0,0.000000,$_[0]->[LOW] = $value - $available - 1;
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,$_[0]->[LOW] += $value ;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub add32
0.000000,0,0.000000,{
0.000000,0,0.000000,#    my $self = shift;
0.000000,0,0.000000,my $value = $_[1];
0.000000,0,0.000000,
0.000000,0,0.000000,if ($value > MAX32) {
0.000000,0,0.000000,$_[0]->[HIGH] += int($value / HI_1) ;
0.000000,0,0.000000,$value = $value % HI_1;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,my $available = MAX32 - $_[0]->[LOW] ;
0.000000,0,0.000000,
0.000000,0,0.000000,if ($value > $available) {
0.000000,0,0.000000,++ $_[0]->[HIGH] ;
0.000000,0,0.000000,$_[0]->[LOW] = $value - $available - 1;
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,$_[0]->[LOW] += $value ;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub subtract
0.000000,0,0.000000,{
0.000000,0,0.000000,my $self = shift;
0.000000,0,0.000000,my $value = shift;
0.000000,0,0.000000,
0.000000,0,0.000000,if (ref $value eq 'U64') {
0.000000,0,0.000000,
0.000000,0,0.000000,if ($value->[HIGH]) {
0.000000,0,0.000000,die "bad"
0.000000,0,0.000000,if $self->[HIGH] == 0 ||
0.000000,0,0.000000,$value->[HIGH] > $self->[HIGH] ;
0.000000,0,0.000000,
0.000000,0,0.000000,$self->[HIGH] -= $value->[HIGH] ;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,$value = $value->[LOW] ;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,if ($value > $self->[LOW]) {
0.000000,0,0.000000,-- $self->[HIGH] ;
0.000000,0,0.000000,$self->[LOW] = MAX32 - $value + $self->[LOW] + 1 ;
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,$self->[LOW] -= $value;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub equal
0.000000,0,0.000000,{
0.000000,0,0.000000,my $self = shift;
0.000000,0,0.000000,my $other = shift;
0.000000,0,0.000000,
0.000000,0,0.000000,return $self->[LOW]  == $other->[LOW] &&
0.000000,0,0.000000,$self->[HIGH] == $other->[HIGH] ;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub isZero
0.000000,0,0.000000,{
0.000000,0,0.000000,my $self = shift;
0.000000,0,0.000000,
0.000000,0,0.000000,return $self->[LOW]  == 0 &&
0.000000,0,0.000000,$self->[HIGH] == 0 ;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub gt
0.000000,0,0.000000,{
0.000000,0,0.000000,my $self = shift;
0.000000,0,0.000000,my $other = shift;
0.000000,0,0.000000,
0.000000,0,0.000000,return $self->cmp($other) > 0 ;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub cmp
0.000000,0,0.000000,{
0.000000,0,0.000000,my $self = shift;
0.000000,0,0.000000,my $other = shift ;
0.000000,0,0.000000,
0.000000,0,0.000000,if ($self->[LOW] == $other->[LOW]) {
0.000000,0,0.000000,return $self->[HIGH] - $other->[HIGH] ;
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,return $self->[LOW] - $other->[LOW] ;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,sub is64bit
0.000000,0,0.000000,{
0.000000,0,0.000000,return $_[0]->[HIGH] > 0 ;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub isAlmost64bit
0.000000,0,0.000000,{
0.000000,0,0.000000,return $_[0]->[HIGH] > 0 ||  $_[0]->[LOW] == MAX32 ;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub getPacked_V64
0.000000,0,0.000000,{
0.000000,0,0.000000,return pack "V V", @{ $_[0] } ;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub getPacked_V32
0.000000,0,0.000000,{
0.000000,0,0.000000,return pack "V", $_[0]->[LOW] ;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub pack_V64
0.000000,0,0.000000,{
0.000000,0,0.000000,return pack "V V", $_[0], 0;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,sub full32
0.000000,0,0.000000,{
0.000000,0,0.000000,return $_[0] == MAX32 ;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub Value_VV64
0.000000,0,0.000000,{
0.000000,0,0.000000,my $buffer = shift;
0.000000,0,0.000000,
0.000000,0,0.000000,my ($lo, $hi) = unpack ("V V" , $buffer);
0.000165,2,0.000082,no warnings 'uninitialized';
0.000000,0,0.000000,return $hi * HI_1 + $lo;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,package IO::Compress::Base::Common;
0.000000,0,0.000000,
0.000011,1,0.000011,1;
