# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,‶  ″    U+2036, U+2033   REVERSED DOUBLE PRIME,  DOUBLE PRIME
0.000000,0,0.000000,‷  ‴    U+2037, U+2034   REVERSED TRIPLE PRIME,  TRIPLE PRIME
0.000000,0,0.000000,‹  ›    U+2039, U+203A   SINGLE LEFT/RIGHT-POINTING ANGLE QUOTATION MARK
0.000000,0,0.000000,›  ‹    U+203A, U+2039   SINGLE RIGHT/LEFT-POINTING ANGLE QUOTATION MARK
0.000000,0,0.000000,⁅  ⁆    U+2045, U+2046   LEFT/RIGHT SQUARE BRACKET WITH QUILL
0.000000,0,0.000000,⁍  ⁌    U+204D, U+204C   BLACK RIGHT/LEFTWARDS BULLET
0.000000,0,0.000000,⁽  ⁾    U+207D, U+207E   SUPERSCRIPT LEFT/RIGHT PARENTHESIS
0.000000,0,0.000000,₍  ₎    U+208D, U+208E   SUBSCRIPT LEFT/RIGHT PARENTHESIS
0.000000,0,0.000000,→  ←    U+2192, U+2190   RIGHT/LEFTWARDS ARROW
0.000000,0,0.000000,↛  ↚    U+219B, U+219A   RIGHT/LEFTWARDS ARROW WITH STROKE
0.000000,0,0.000000,↝  ↜    U+219D, U+219C   RIGHT/LEFTWARDS WAVE ARROW
0.000000,0,0.000000,↠  ↞    U+21A0, U+219E   RIGHT/LEFTWARDS TWO HEADED ARROW
0.000000,0,0.000000,↣  ↢    U+21A3, U+21A2   RIGHT/LEFTWARDS ARROW WITH TAIL
0.000000,0,0.000000,↦  ↤    U+21A6, U+21A4   RIGHT/LEFTWARDS ARROW FROM BAR
0.000000,0,0.000000,↪  ↩    U+21AA, U+21A9   RIGHT/LEFTWARDS ARROW WITH HOOK
0.000000,0,0.000000,↬  ↫    U+21AC, U+21AB   RIGHT/LEFTWARDS ARROW WITH LOOP
0.000000,0,0.000000,↱  ↰    U+21B1, U+21B0   UPWARDS ARROW WITH TIP RIGHT/LEFTWARDS
0.000000,0,0.000000,↳  ↲    U+21B3, U+21B2   DOWNWARDS ARROW WITH TIP RIGHT/LEFTWARDS
0.000000,0,0.000000,⇀  ↼    U+21C0, U+21BC   RIGHT/LEFTWARDS HARPOON WITH BARB UPWARDS
0.000000,0,0.000000,⇁  ↽    U+21C1, U+21BD   RIGHT/LEFTWARDS HARPOON WITH BARB DOWNWARDS
0.000000,0,0.000000,⇉  ⇇    U+21C9, U+21C7   RIGHT/LEFTWARDS PAIRED ARROWS
0.000000,0,0.000000,⇏  ⇍    U+21CF, U+21CD   RIGHT/LEFTWARDS DOUBLE ARROW WITH STROKE
0.000000,0,0.000000,⇒  ⇐    U+21D2, U+21D0   RIGHT/LEFTWARDS DOUBLE ARROW
0.000000,0,0.000000,⇛  ⇚    U+21DB, U+21DA   RIGHT/LEFTWARDS TRIPLE ARROW
0.000000,0,0.000000,⇝  ⇜    U+21DD, U+21DC   RIGHT/LEFTWARDS SQUIGGLE ARROW
0.000000,0,0.000000,⇢  ⇠    U+21E2, U+21E0   RIGHT/LEFTWARDS DASHED ARROW
0.000000,0,0.000000,⇥  ⇤    U+21E5, U+21E4   RIGHT/LEFTWARDS ARROW TO BAR
0.000000,0,0.000000,⇨  ⇦    U+21E8, U+21E6   RIGHT/LEFTWARDS WHITE ARROW
0.000000,0,0.000000,⇴  ⬰    U+21F4, U+2B30   RIGHT/LEFT ARROW WITH SMALL CIRCLE
0.000000,0,0.000000,⇶  ⬱    U+21F6, U+2B31   THREE RIGHT/LEFTWARDS ARROWS
0.000000,0,0.000000,⇸  ⇷    U+21F8, U+21F7   RIGHT/LEFTWARDS ARROW WITH VERTICAL STROKE
0.000000,0,0.000000,⇻  ⇺    U+21FB, U+21FA   RIGHT/LEFTWARDS ARROW WITH DOUBLE VERTICAL
0.000000,0,0.000000,STROKE
0.000000,0,0.000000,⇾  ⇽    U+21FE, U+21FD   RIGHT/LEFTWARDS OPEN-HEADED ARROW
0.000000,0,0.000000,∈  ∋    U+2208, U+220B   ELEMENT OF,  CONTAINS AS MEMBER
0.000000,0,0.000000,∉  ∌    U+2209, U+220C   NOT AN ELEMENT OF,  DOES NOT CONTAIN AS MEMBER
0.000000,0,0.000000,∊  ∍    U+220A, U+220D   SMALL ELEMENT OF,  SMALL CONTAINS AS MEMBER
0.000000,0,0.000000,≤  ≥    U+2264, U+2265   LESS-THAN/GREATER-THAN OR EQUAL TO
0.000000,0,0.000000,≦  ≧    U+2266, U+2267   LESS-THAN/GREATER-THAN OVER EQUAL TO
0.000000,0,0.000000,≨  ≩    U+2268, U+2269   LESS-THAN/GREATER-THAN BUT NOT EQUAL TO
0.000000,0,0.000000,≪  ≫    U+226A, U+226B   MUCH LESS-THAN/GREATER-THAN
0.000000,0,0.000000,≮  ≯    U+226E, U+226F   NOT LESS-THAN/GREATER-THAN
0.000000,0,0.000000,≰  ≱    U+2270, U+2271   NEITHER LESS-THAN/GREATER-THAN NOR EQUAL TO
0.000000,0,0.000000,≲  ≳    U+2272, U+2273   LESS-THAN/GREATER-THAN OR EQUIVALENT TO
0.000000,0,0.000000,≴  ≵    U+2274, U+2275   NEITHER LESS-THAN/GREATER-THAN NOR EQUIVALENT TO
0.000000,0,0.000000,≺  ≻    U+227A, U+227B   PRECEDES/SUCCEEDS
0.000000,0,0.000000,≼  ≽    U+227C, U+227D   PRECEDES/SUCCEEDS OR EQUAL TO
0.000000,0,0.000000,≾  ≿    U+227E, U+227F   PRECEDES/SUCCEEDS OR EQUIVALENT TO
0.000000,0,0.000000,⊀  ⊁    U+2280, U+2281   DOES NOT PRECEDE/SUCCEED
0.000000,0,0.000000,⊂  ⊃    U+2282, U+2283   SUBSET/SUPERSET OF
0.000000,0,0.000000,⊄  ⊅    U+2284, U+2285   NOT A SUBSET/SUPERSET OF
0.000000,0,0.000000,⊆  ⊇    U+2286, U+2287   SUBSET/SUPERSET OF OR EQUAL TO
0.000000,0,0.000000,⊈  ⊉    U+2288, U+2289   NEITHER A SUBSET/SUPERSET OF NOR EQUAL TO
0.000000,0,0.000000,⊊  ⊋    U+228A, U+228B   SUBSET/SUPERSET OF WITH NOT EQUAL TO
0.000000,0,0.000000,⊣  ⊢    U+22A3, U+22A2   LEFT/RIGHT TACK
0.000000,0,0.000000,⊦  ⫞    U+22A6, U+2ADE   ASSERTION,  SHORT LEFT TACK
0.000000,0,0.000000,⊨  ⫤    U+22A8, U+2AE4   TRUE,  VERTICAL BAR DOUBLE LEFT TURNSTILE
0.000000,0,0.000000,⊩  ⫣    U+22A9, U+2AE3   FORCES,  DOUBLE VERTICAL BAR LEFT TURNSTILE
0.000000,0,0.000000,⊰  ⊱    U+22B0, U+22B1   PRECEDES/SUCCEEDS UNDER RELATION
0.000000,0,0.000000,⋐  ⋑    U+22D0, U+22D1   DOUBLE SUBSET/SUPERSET
0.000000,0,0.000000,⋖  ⋗    U+22D6, U+22D7   LESS-THAN/GREATER-THAN WITH DOT
0.000000,0,0.000000,⋘  ⋙    U+22D8, U+22D9   VERY MUCH LESS-THAN/GREATER-THAN
0.000000,0,0.000000,⋜  ⋝    U+22DC, U+22DD   EQUAL TO OR LESS-THAN/GREATER-THAN
0.000000,0,0.000000,⋞  ⋟    U+22DE, U+22DF   EQUAL TO OR PRECEDES/SUCCEEDS
0.000000,0,0.000000,⋠  ⋡    U+22E0, U+22E1   DOES NOT PRECEDE/SUCCEED OR EQUAL
0.000000,0,0.000000,⋦  ⋧    U+22E6, U+22E7   LESS-THAN/GREATER-THAN BUT NOT EQUIVALENT TO
0.000000,0,0.000000,⋨  ⋩    U+22E8, U+22E9   PRECEDES/SUCCEEDS BUT NOT EQUIVALENT TO
0.000000,0,0.000000,⋲  ⋺    U+22F2, U+22FA   ELEMENT OF/CONTAINS WITH LONG HORIZONTAL STROKE
0.000000,0,0.000000,⋳  ⋻    U+22F3, U+22FB   ELEMENT OF/CONTAINS WITH VERTICAL BAR AT END OF
0.000000,0,0.000000,HORIZONTAL STROKE
0.000000,0,0.000000,⋴  ⋼    U+22F4, U+22FC   SMALL ELEMENT OF/CONTAINS WITH VERTICAL BAR AT
0.000000,0,0.000000,END OF HORIZONTAL STROKE
0.000000,0,0.000000,⋶  ⋽    U+22F6, U+22FD   ELEMENT OF/CONTAINS WITH OVERBAR
0.000000,0,0.000000,⋷  ⋾    U+22F7, U+22FE   SMALL ELEMENT OF/CONTAINS WITH OVERBAR
0.000000,0,0.000000,⌈  ⌉    U+2308, U+2309   LEFT/RIGHT CEILING
0.000000,0,0.000000,⌊  ⌋    U+230A, U+230B   LEFT/RIGHT FLOOR
0.000000,0,0.000000,⌦  ⌫    U+2326, U+232B   ERASE TO THE RIGHT/LEFT
0.000000,0,0.000000,〈 〉   U+2329, U+232A   LEFT/RIGHT-POINTING ANGLE BRACKET
0.000000,0,0.000000,⍈  ⍇    U+2348, U+2347   APL FUNCTIONAL SYMBOL QUAD RIGHT/LEFTWARDS ARROW
0.000000,0,0.000000,⏩ ⏪   U+23E9, U+23EA   BLACK RIGHT/LEFT-POINTING DOUBLE TRIANGLE
0.000000,0,0.000000,⏭  ⏮    U+23ED, U+23EE   BLACK RIGHT/LEFT-POINTING DOUBLE TRIANGLE WITH
0.000000,0,0.000000,VERTICAL BAR
0.000000,0,0.000000,☛  ☚    U+261B, U+261A   BLACK RIGHT/LEFT POINTING INDEX
0.000000,0,0.000000,☞  ☜    U+261E, U+261C   WHITE RIGHT/LEFT POINTING INDEX
0.000000,0,0.000000,⚞  ⚟    U+269E, U+269F   THREE LINES CONVERGING RIGHT/LEFT
0.000000,0,0.000000,❨  ❩    U+2768, U+2769   MEDIUM LEFT/RIGHT PARENTHESIS ORNAMENT
0.000000,0,0.000000,❪  ❫    U+276A, U+276B   MEDIUM FLATTENED LEFT/RIGHT PARENTHESIS ORNAMENT
0.000000,0,0.000000,❬  ❭    U+276C, U+276D   MEDIUM LEFT/RIGHT-POINTING ANGLE BRACKET
0.000000,0,0.000000,ORNAMENT
0.000000,0,0.000000,❮  ❯    U+276E, U+276F   HEAVY LEFT/RIGHT-POINTING ANGLE QUOTATION MARK
0.000000,0,0.000000,ORNAMENT
0.000000,0,0.000000,❰  ❱    U+2770, U+2771   HEAVY LEFT/RIGHT-POINTING ANGLE BRACKET ORNAMENT
0.000000,0,0.000000,❲  ❳    U+2772, U+2773   LIGHT LEFT/RIGHT TORTOISE SHELL BRACKET ORNAMENT
0.000000,0,0.000000,❴  ❵    U+2774, U+2775   MEDIUM LEFT/RIGHT CURLY BRACKET ORNAMENT
0.000000,0,0.000000,⟃  ⟄    U+27C3, U+27C4   OPEN SUBSET/SUPERSET
0.000000,0,0.000000,⟅  ⟆    U+27C5, U+27C6   LEFT/RIGHT S-SHAPED BAG DELIMITER
0.000000,0,0.000000,⟈  ⟉    U+27C8, U+27C9   REVERSE SOLIDUS PRECEDING SUBSET,  SUPERSET
0.000000,0,0.000000,PRECEDING SOLIDUS
0.000000,0,0.000000,⟞  ⟝    U+27DE, U+27DD   LONG LEFT/RIGHT TACK
0.000000,0,0.000000,⟦  ⟧    U+27E6, U+27E7   MATHEMATICAL LEFT/RIGHT WHITE SQUARE BRACKET
0.000000,0,0.000000,⟨  ⟩    U+27E8, U+27E9   MATHEMATICAL LEFT/RIGHT ANGLE BRACKET
0.000000,0,0.000000,⟪  ⟫    U+27EA, U+27EB   MATHEMATICAL LEFT/RIGHT DOUBLE ANGLE BRACKET
0.000000,0,0.000000,⟬  ⟭    U+27EC, U+27ED   MATHEMATICAL LEFT/RIGHT WHITE TORTOISE SHELL
0.000000,0,0.000000,BRACKET
0.000000,0,0.000000,⟮  ⟯    U+27EE, U+27EF   MATHEMATICAL LEFT/RIGHT FLATTENED PARENTHESIS
0.000000,0,0.000000,⟴  ⬲    U+27F4, U+2B32   RIGHT/LEFT ARROW WITH CIRCLED PLUS
0.000000,0,0.000000,⟶  ⟵    U+27F6, U+27F5   LONG RIGHT/LEFTWARDS ARROW
0.000000,0,0.000000,⟹  ⟸    U+27F9, U+27F8   LONG RIGHT/LEFTWARDS DOUBLE ARROW
0.000000,0,0.000000,⟼  ⟻    U+27FC, U+27FB   LONG RIGHT/LEFTWARDS ARROW FROM BAR
0.000000,0,0.000000,⟾  ⟽    U+27FE, U+27FD   LONG RIGHT/LEFTWARDS DOUBLE ARROW FROM BAR
0.000000,0,0.000000,⟿  ⬳    U+27FF, U+2B33   LONG RIGHT/LEFTWARDS SQUIGGLE ARROW
0.000000,0,0.000000,⤀  ⬴    U+2900, U+2B34   RIGHT/LEFTWARDS TWO-HEADED ARROW WITH VERTICAL
0.000000,0,0.000000,STROKE
0.000000,0,0.000000,⤁  ⬵    U+2901, U+2B35   RIGHT/LEFTWARDS TWO-HEADED ARROW WITH DOUBLE
0.000000,0,0.000000,VERTICAL STROKE
0.000000,0,0.000000,⤃  ⤂    U+2903, U+2902   RIGHT/LEFTWARDS DOUBLE ARROW WITH VERTICAL
0.000000,0,0.000000,STROKE
0.000000,0,0.000000,⤅  ⬶    U+2905, U+2B36   RIGHT/LEFTWARDS TWO-HEADED ARROW FROM BAR
0.000000,0,0.000000,⤇  ⤆    U+2907, U+2906   RIGHT/LEFTWARDS DOUBLE ARROW FROM BAR
0.000000,0,0.000000,⤍  ⤌    U+290D, U+290C   RIGHT/LEFTWARDS DOUBLE DASH ARROW
0.000000,0,0.000000,⤏  ⤎    U+290F, U+290E   RIGHT/LEFTWARDS TRIPLE DASH ARROW
0.000000,0,0.000000,⤐  ⬷    U+2910, U+2B37   RIGHT/LEFTWARDS TWO-HEADED TRIPLE DASH ARROW
0.000000,0,0.000000,⤑  ⬸    U+2911, U+2B38   RIGHT/LEFTWARDS ARROW WITH DOTTED STEM
0.000000,0,0.000000,⤔  ⬹    U+2914, U+2B39   RIGHT/LEFTWARDS ARROW WITH TAIL WITH VERTICAL
0.000000,0,0.000000,STROKE
0.000000,0,0.000000,⤕  ⬺    U+2915, U+2B3A   RIGHT/LEFTWARDS ARROW WITH TAIL WITH DOUBLE
0.000000,0,0.000000,VERTICAL STROKE
0.000000,0,0.000000,⤖  ⬻    U+2916, U+2B3B   RIGHT/LEFTWARDS TWO-HEADED ARROW WITH TAIL
0.000000,0,0.000000,⤗  ⬼    U+2917, U+2B3C   RIGHT/LEFTWARDS TWO-HEADED ARROW WITH TAIL WITH
0.000000,0,0.000000,VERTICAL STROKE
0.000000,0,0.000000,⤘  ⬽    U+2918, U+2B3D   RIGHT/LEFTWARDS TWO-HEADED ARROW WITH TAIL WITH
0.000000,0,0.000000,DOUBLE VERTICAL STROKE
0.000000,0,0.000000,⤚  ⤙    U+291A, U+2919   RIGHT/LEFTWARDS ARROW-TAIL
0.000000,0,0.000000,⤜  ⤛    U+291C, U+291B   RIGHT/LEFTWARDS DOUBLE ARROW-TAIL
0.000000,0,0.000000,⤞  ⤝    U+291E, U+291D   RIGHT/LEFTWARDS ARROW TO BLACK DIAMOND
0.000000,0,0.000000,⤠  ⤟    U+2920, U+291F   RIGHT/LEFTWARDS ARROW FROM BAR TO BLACK DIAMOND
0.000000,0,0.000000,⤳  ⬿    U+2933, U+2B3F   WAVE ARROW POINTING DIRECTLY RIGHT/LEFT
0.000000,0,0.000000,⤷  ⤶    U+2937, U+2936   ARROW POINTING DOWNWARDS THEN CURVING RIGHT/
0.000000,0,0.000000,LEFTWARDS
0.000000,0,0.000000,⥅  ⥆    U+2945, U+2946   RIGHT/LEFTWARDS ARROW WITH PLUS BELOW
0.000000,0,0.000000,⥇  ⬾    U+2947, U+2B3E   RIGHT/LEFTWARDS ARROW THROUGH X
0.000000,0,0.000000,⥓  ⥒    U+2953, U+2952   RIGHT/LEFTWARDS HARPOON WITH BARB UP TO BAR
0.000000,0,0.000000,⥗  ⥖    U+2957, U+2956   RIGHT/LEFTWARDS HARPOON WITH BARB DOWN TO BAR
0.000000,0,0.000000,⥛  ⥚    U+295B, U+295A   RIGHT/LEFTWARDS HARPOON WITH BARB UP FROM BAR
0.000000,0,0.000000,⥟  ⥞    U+295F, U+295E   RIGHT/LEFTWARDS HARPOON WITH BARB DOWN FROM BAR
0.000000,0,0.000000,⥤  ⥢    U+2964, U+2962   RIGHT/LEFTWARDS HARPOON WITH BARB UP ABOVE
0.000000,0,0.000000,RIGHT/LEFTWARDS HARPOON WITH BARB DOWN
0.000000,0,0.000000,⥬  ⥪    U+296C, U+296A   RIGHT/LEFTWARDS HARPOON WITH BARB UP ABOVE LONG
0.000000,0,0.000000,DASH
0.000000,0,0.000000,⥭  ⥫    U+296D, U+296B   RIGHT/LEFTWARDS HARPOON WITH BARB DOWN BELOW
0.000000,0,0.000000,LONG DASH
0.000000,0,0.000000,⥱  ⭀    U+2971, U+2B40   EQUALS SIGN ABOVE RIGHT/LEFTWARDS ARROW
0.000000,0,0.000000,⥲  ⭁    U+2972, U+2B41   TILDE OPERATOR ABOVE RIGHTWARDS ARROW,  REVERSE
0.000000,0,0.000000,TILDE OPERATOR ABOVE LEFTWARDS ARROW
0.000000,0,0.000000,⥴  ⭋    U+2974, U+2B4B   RIGHTWARDS ARROW ABOVE TILDE OPERATOR,
0.000000,0,0.000000,LEFTWARDS ARROW ABOVE REVERSE TILDE OPERATOR
0.000000,0,0.000000,⥵  ⭂    U+2975, U+2B42   RIGHTWARDS ARROW ABOVE ALMOST EQUAL TO,
0.000000,0,0.000000,LEFTWARDS ARROW ABOVE REVERSE ALMOST EQUAL TO
0.000000,0,0.000000,⥹  ⥻    U+2979, U+297B   SUBSET/SUPERSET ABOVE RIGHT/LEFTWARDS ARROW
0.000000,0,0.000000,⦃  ⦄    U+2983, U+2984   LEFT/RIGHT WHITE CURLY BRACKET
0.000000,0,0.000000,⦅  ⦆    U+2985, U+2986   LEFT/RIGHT WHITE PARENTHESIS
0.000000,0,0.000000,⦇  ⦈    U+2987, U+2988   Z NOTATION LEFT/RIGHT IMAGE BRACKET
0.000000,0,0.000000,⦉  ⦊    U+2989, U+298A   Z NOTATION LEFT/RIGHT BINDING BRACKET
0.000000,0,0.000000,⦋  ⦌    U+298B, U+298C   LEFT/RIGHT SQUARE BRACKET WITH UNDERBAR
0.000000,0,0.000000,⦍  ⦐    U+298D, U+2990   LEFT/RIGHT SQUARE BRACKET WITH TICK IN TOP
0.000000,0,0.000000,CORNER
0.000000,0,0.000000,⦏  ⦎    U+298F, U+298E   LEFT/RIGHT SQUARE BRACKET WITH TICK IN BOTTOM
0.000000,0,0.000000,CORNER
0.000000,0,0.000000,⦑  ⦒    U+2991, U+2992   LEFT/RIGHT ANGLE BRACKET WITH DOT
0.000000,0,0.000000,⦓  ⦔    U+2993, U+2994   LEFT/RIGHT ARC LESS-THAN/GREATER-THAN BRACKET
0.000000,0,0.000000,⦕  ⦖    U+2995, U+2996   DOUBLE LEFT/RIGHT ARC GREATER-THAN/LESS-THAN
0.000000,0,0.000000,BRACKET
0.000000,0,0.000000,⦗  ⦘    U+2997, U+2998   LEFT/RIGHT BLACK TORTOISE SHELL BRACKET
0.000000,0,0.000000,⦨  ⦩    U+29A8, U+29A9   MEASURED ANGLE WITH OPEN ARM ENDING IN ARROW
0.000000,0,0.000000,POINTING UP AND RIGHT/LEFT
0.000000,0,0.000000,⦪  ⦫    U+29AA, U+29AB   MEASURED ANGLE WITH OPEN ARM ENDING IN ARROW
0.000000,0,0.000000,POINTING DOWN AND RIGHT/LEFT
0.000000,0,0.000000,⦳  ⦴    U+29B3, U+29B4   EMPTY SET WITH RIGHT/LEFT ARROW ABOVE
0.000000,0,0.000000,⧀  ⧁    U+29C0, U+29C1   CIRCLED LESS-THAN/GREATER-THAN
0.000000,0,0.000000,⧘  ⧙    U+29D8, U+29D9   LEFT/RIGHT WIGGLY FENCE
0.000000,0,0.000000,⧚  ⧛    U+29DA, U+29DB   LEFT/RIGHT DOUBLE WIGGLY FENCE
0.000000,0,0.000000,⧼  ⧽    U+29FC, U+29FD   LEFT/RIGHT-POINTING CURVED ANGLE BRACKET
0.000000,0,0.000000,⩹  ⩺    U+2A79, U+2A7A   LESS-THAN/GREATER-THAN WITH CIRCLE INSIDE
0.000000,0,0.000000,⩻  ⩼    U+2A7B, U+2A7C   LESS-THAN/GREATER-THAN WITH QUESTION MARK ABOVE
0.000000,0,0.000000,⩽  ⩾    U+2A7D, U+2A7E   LESS-THAN/GREATER-THAN OR SLANTED EQUAL TO
0.000000,0,0.000000,⩿  ⪀    U+2A7F, U+2A80   LESS-THAN/GREATER-THAN OR SLANTED EQUAL TO WITH
0.000000,0,0.000000,DOT INSIDE
0.000000,0,0.000000,⪁  ⪂    U+2A81, U+2A82   LESS-THAN/GREATER-THAN OR SLANTED EQUAL TO WITH
0.000000,0,0.000000,DOT ABOVE
0.000000,0,0.000000,⪃  ⪄    U+2A83, U+2A84   LESS-THAN/GREATER-THAN OR SLANTED EQUAL TO WITH
0.000000,0,0.000000,DOT ABOVE RIGHT/LEFT
0.000000,0,0.000000,⪅  ⪆    U+2A85, U+2A86   LESS-THAN/GREATER-THAN OR APPROXIMATE
0.000000,0,0.000000,⪇  ⪈    U+2A87, U+2A88   LESS-THAN/GREATER-THAN AND SINGLE-LINE NOT
0.000000,0,0.000000,EQUAL TO
0.000000,0,0.000000,⪉  ⪊    U+2A89, U+2A8A   LESS-THAN/GREATER-THAN AND NOT APPROXIMATE
0.000000,0,0.000000,⪍  ⪎    U+2A8D, U+2A8E   LESS-THAN/GREATER-THAN ABOVE SIMILAR OR EQUAL
0.000000,0,0.000000,⪕  ⪖    U+2A95, U+2A96   SLANTED EQUAL TO OR LESS-THAN/GREATER-THAN
0.000000,0,0.000000,⪗  ⪘    U+2A97, U+2A98   SLANTED EQUAL TO OR LESS-THAN/GREATER-THAN WITH
0.000000,0,0.000000,DOT INSIDE
0.000000,0,0.000000,⪙  ⪚    U+2A99, U+2A9A   DOUBLE-LINE EQUAL TO OR LESS-THAN/GREATER-THAN
0.000000,0,0.000000,⪛  ⪜    U+2A9B, U+2A9C   DOUBLE-LINE SLANTED EQUAL TO OR LESS-THAN/
0.000000,0,0.000000,GREATER-THAN
0.000000,0,0.000000,⪝  ⪞    U+2A9D, U+2A9E   SIMILAR OR LESS-THAN/GREATER-THAN
0.000000,0,0.000000,⪟  ⪠    U+2A9F, U+2AA0   SIMILAR ABOVE LESS-THAN/GREATER-THAN ABOVE
0.000000,0,0.000000,EQUALS SIGN
0.000000,0,0.000000,⪡  ⪢    U+2AA1, U+2AA2   DOUBLE NESTED LESS-THAN/GREATER-THAN
0.000000,0,0.000000,⪦  ⪧    U+2AA6, U+2AA7   LESS-THAN/GREATER-THAN CLOSED BY CURVE
0.000000,0,0.000000,⪨  ⪩    U+2AA8, U+2AA9   LESS-THAN/GREATER-THAN CLOSED BY CURVE ABOVE
0.000000,0,0.000000,SLANTED EQUAL
0.000000,0,0.000000,⪪  ⪫    U+2AAA, U+2AAB   SMALLER THAN/LARGER THAN
0.000000,0,0.000000,⪬  ⪭    U+2AAC, U+2AAD   SMALLER THAN/LARGER THAN OR EQUAL TO
0.000000,0,0.000000,⪯  ⪰    U+2AAF, U+2AB0   PRECEDES/SUCCEEDS ABOVE SINGLE-LINE EQUALS SIGN
0.000000,0,0.000000,⪱  ⪲    U+2AB1, U+2AB2   PRECEDES/SUCCEEDS ABOVE SINGLE-LINE NOT EQUAL TO
0.000000,0,0.000000,⪳  ⪴    U+2AB3, U+2AB4   PRECEDES/SUCCEEDS ABOVE EQUALS SIGN
0.000000,0,0.000000,⪵  ⪶    U+2AB5, U+2AB6   PRECEDES/SUCCEEDS ABOVE NOT EQUAL TO
0.000000,0,0.000000,⪷  ⪸    U+2AB7, U+2AB8   PRECEDES/SUCCEEDS ABOVE ALMOST EQUAL TO
0.000000,0,0.000000,⪹  ⪺    U+2AB9, U+2ABA   PRECEDES/SUCCEEDS ABOVE NOT ALMOST EQUAL TO
0.000000,0,0.000000,⪻  ⪼    U+2ABB, U+2ABC   DOUBLE PRECEDES/SUCCEEDS
0.000000,0,0.000000,⪽  ⪾    U+2ABD, U+2ABE   SUBSET/SUPERSET WITH DOT
0.000000,0,0.000000,⪿  ⫀    U+2ABF, U+2AC0   SUBSET/SUPERSET WITH PLUS SIGN BELOW
0.000000,0,0.000000,⫁  ⫂    U+2AC1, U+2AC2   SUBSET/SUPERSET WITH MULTIPLICATION SIGN BELOW
0.000000,0,0.000000,⫃  ⫄    U+2AC3, U+2AC4   SUBSET/SUPERSET OF OR EQUAL TO WITH DOT ABOVE
0.000000,0,0.000000,⫅  ⫆    U+2AC5, U+2AC6   SUBSET/SUPERSET OF ABOVE EQUALS SIGN
0.000000,0,0.000000,⫇  ⫈    U+2AC7, U+2AC8   SUBSET/SUPERSET OF ABOVE TILDE OPERATOR
0.000000,0,0.000000,⫉  ⫊    U+2AC9, U+2ACA   SUBSET/SUPERSET OF ABOVE ALMOST EQUAL TO
0.000000,0,0.000000,⫋  ⫌    U+2ACB, U+2ACC   SUBSET/SUPERSET OF ABOVE NOT EQUAL TO
0.000000,0,0.000000,⫏  ⫐    U+2ACF, U+2AD0   CLOSED SUBSET/SUPERSET
0.000000,0,0.000000,⫑  ⫒    U+2AD1, U+2AD2   CLOSED SUBSET/SUPERSET OR EQUAL TO
0.000000,0,0.000000,⫕  ⫖    U+2AD5, U+2AD6   SUBSET/SUPERSET ABOVE SUBSET/SUPERSET
0.000000,0,0.000000,⫥  ⊫    U+2AE5, U+22AB   DOUBLE VERTICAL BAR DOUBLE LEFT/RIGHT TURNSTILE
0.000000,0,0.000000,⫷  ⫸    U+2AF7, U+2AF8   TRIPLE NESTED LESS-THAN/GREATER-THAN
0.000000,0,0.000000,⫹  ⫺    U+2AF9, U+2AFA   DOUBLE-LINE SLANTED LESS-THAN/GREATER-THAN OR
0.000000,0,0.000000,EQUAL TO
0.000000,0,0.000000,⭆  ⭅    U+2B46, U+2B45   RIGHT/LEFTWARDS QUADRUPLE ARROW
0.000000,0,0.000000,⭇  ⭉    U+2B47, U+2B49   REVERSE TILDE OPERATOR ABOVE RIGHTWARDS ARROW,
0.000000,0,0.000000,TILDE OPERATOR ABOVE LEFTWARDS ARROW
0.000000,0,0.000000,⭈  ⭊    U+2B48, U+2B4A   RIGHTWARDS ARROW ABOVE REVERSE ALMOST EQUAL
0.000000,0,0.000000,TO,  LEFTWARDS ARROW ABOVE ALMOST EQUAL TO
0.000000,0,0.000000,⭌  ⥳    U+2B4C, U+2973   RIGHTWARDS ARROW ABOVE REVERSE TILDE OPERATOR,
0.000000,0,0.000000,LEFTWARDS ARROW ABOVE TILDE OPERATOR
0.000000,0,0.000000,⭢  ⭠    U+2B62, U+2B60   RIGHT/LEFTWARDS TRIANGLE-HEADED ARROW
0.000000,0,0.000000,⭬  ⭪    U+2B6C, U+2B6A   RIGHT/LEFTWARDS TRIANGLE-HEADED DASHED ARROW
0.000000,0,0.000000,⭲  ⭰    U+2B72, U+2B70   RIGHT/LEFTWARDS TRIANGLE-HEADED ARROW TO BAR
0.000000,0,0.000000,⭼  ⭺    U+2B7C, U+2B7A   RIGHT/LEFTWARDS TRIANGLE-HEADED ARROW WITH
0.000000,0,0.000000,DOUBLE VERTICAL STROKE
0.000000,0,0.000000,⮆  ⮄    U+2B86, U+2B84   RIGHT/LEFTWARDS TRIANGLE-HEADED PAIRED ARROWS
0.000000,0,0.000000,⮊  ⮈    U+2B8A, U+2B88   RIGHT/LEFTWARDS BLACK CIRCLED WHITE ARROW
0.000000,0,0.000000,⮕  ⬅    U+2B95, U+2B05   RIGHT/LEFTWARDS BLACK ARROW
0.000000,0,0.000000,⮚  ⮘    U+2B9A, U+2B98   THREE-D TOP-LIGHTED RIGHT/LEFTWARDS EQUILATERAL
