# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,sub _generate_populate_set {
0.000028,55,0.000001,my ($self, $me, $name, $spec, $source, $test, $init_arg) = @_;
0.000000,0,0.000000,
0.000075,55,0.000001,my $has_default = $self->has_eager_default($name, $spec);
0.000014,55,0.000000,if (!($has_default || $test)) {
0.000000,0,0.000000,return '';
0.000000,0,0.000000,}
0.000007,55,0.000000,if ($has_default) {
0.000016,7,0.000002,my $get_default = $self->_generate_get_default($me, $name, $spec);
0.000011,7,0.000002,$source =
0.000000,0,0.000000,$test
0.000000,0,0.000000,? "(\n  ${test}\n"
0.000000,0,0.000000,."   ? ${source}\n   : "
0.000000,0,0.000000,.$get_default
0.000000,0,0.000000,.")"
0.000000,0,0.000000,: $get_default;
0.000000,0,0.000000,}
0.000050,55,0.000001,if ($spec->{coerce}) {
0.000000,0,0.000000,$source = $self->_generate_coerce(
0.000000,0,0.000000,$name, $source,
0.000000,0,0.000000,$spec->{coerce}, $init_arg
0.000000,0,0.000000,)
0.000000,0,0.000000,}
0.000357,55,0.000006,if ($spec->{isa}) {
0.000000,0,0.000000,$source = 'scalar do { my $value = '.$source.";\n"
0.000000,0,0.000000,.'  ('.$self->_generate_isa_check(
0.000000,0,0.000000,$name, '$value', $spec->{isa}, $init_arg
0.000000,0,0.000000,)."),\n"
0.000000,0,0.000000,."  \$value\n"
0.000000,0,0.000000,."}\n";
0.000000,0,0.000000,}
0.000101,55,0.000002,my $set = $self->_generate_simple_set($me, $name, $spec, $source);
0.000000,0,0.000000,my $trigger = $spec->{trigger} ? $self->_generate_trigger(
0.000000,0,0.000000,$name, $me, $self->_generate_simple_get($me, $name, $spec),
0.000000,0,0.000000,$spec->{trigger}
0.000034,55,0.000001,) : undef;
0.000173,55,0.000003,if ($has_default) {
0.000000,0,0.000000,"($set)," . ($trigger && $test ? "($test and $trigger)," : '') . "\n";
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000070,48,0.000001,"($test and ($set)" . ($trigger ? ", ($trigger)" : '') . "),\n";
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _generate_core_set {
0.000035,82,0.000000,my ($self, $me, $name, $spec, $value) = @_;
0.000078,82,0.000001,my $name_str = quotify $name;
0.000216,82,0.000003,"${me}->{${name_str}} = ${value}";
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _generate_simple_set {
0.000063,82,0.000001,my ($self, $me, $name, $spec, $value) = @_;
0.000112,82,0.000001,my $name_str = quotify $name;
0.000095,82,0.000001,my $simple = $self->_generate_core_set($me, $name, $spec, $value);
0.000000,0,0.000000,
0.000199,82,0.000002,if ($spec->{weak_ref}) {
0.000008,4,0.000002,require Scalar::Util;
0.000011,4,0.000003,my $get = $self->_generate_simple_get($me, $name, $spec);
0.000000,0,0.000000,
0.000000,0,0.000000,# Perl < 5.8.3 can't weaken refs to readonly vars
0.000000,0,0.000000,# (e.g. string constants). This *can* be solved by:
0.000000,0,0.000000,#
0.000000,0,0.000000,# &Internals::SvREADONLY($foo, 0);
0.000000,0,0.000000,# Scalar::Util::weaken($foo);
0.000000,0,0.000000,# &Internals::SvREADONLY($foo, 1);
0.000000,0,0.000000,#
0.000000,0,0.000000,# but requires Internal functions and is just too damn crazy
0.000000,0,0.000000,# so simply throw a better exception
0.000005,4,0.000001,my $weak_simple = _CAN_WEAKEN_READONLY
0.000000,0,0.000000,? "do { Scalar::Util::weaken(${simple}); no warnings 'void'; $get }"
0.000000,0,0.000000,: <<"EOC"
0.000000,0,0.000000,( eval { Scalar::Util::weaken($simple); 1 }
0.000000,0,0.000000,? do { no warnings 'void'; $get }
0.000000,0,0.000000,: do {
0.000000,0,0.000000,if( \$@ =~ /Modification of a read-only value attempted/) {
0.000000,0,0.000000,require Carp;
0.000000,0,0.000000,Carp::croak( sprintf (
0.000000,0,0.000000,'Reference to readonly value in "%s" can not be weakened on Perl < 5.8.3',
0.000000,0,0.000000,$name_str,
0.000000,0,0.000000,) );
0.000000,0,0.000000,} else {
0.000000,0,0.000000,die \$@;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,)
0.000000,0,0.000000,EOC
0.000000,0,0.000000,} else {
0.000024,78,0.000000,$simple;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _generate_getset {
0.000001,3,0.000000,my ($self, $name, $spec) = @_;
0.000088,3,0.000029,q{(@_ > 1}."\n      ? ".$self->_generate_set($name, $spec)
0.000000,0,0.000000,."\n      : ".$self->_generate_get($name, $spec)."\n    )";
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _generate_asserter {
0.000009,14,0.000001,my ($self, $name, $spec) = @_;
0.000050,14,0.000004,my $name_str = quotify($name);
0.000127,14,0.000009,"do {\n"
0.000000,0,0.000000,."  my \$val = ".$self->_generate_get($name, $spec).";\n"
0.000000,0,0.000000,."  ".$self->_generate_simple_has('$_[0]', $name, $spec)."\n"
0.000000,0,0.000000,."    or Carp::croak(q{Attempted to access '}.${name_str}.q{' but it is not set});\n"
0.000000,0,0.000000,."  \$val;\n"
0.000000,0,0.000000,."}\n";
0.000000,0,0.000000,}
0.000000,0,0.000000,sub _generate_delegation {
0.000015,41,0.000000,my ($self, $asserter, $target, $args) = @_;
0.000018,41,0.000000,my $arg_string = do {
0.000023,41,0.000001,if (@$args) {
0.000000,0,0.000000,# I could, I reckon, linearise out non-refs here using quotify
0.000000,0,0.000000,# plus something to check for numbers but I'm unsure if it's worth it
0.000000,0,0.000000,$self->{captures}{'@curries'} = $args;
0.000000,0,0.000000,'@curries, @_';
0.000000,0,0.000000,} else {
0.000017,41,0.000000,'@_';
0.000000,0,0.000000,}
0.000000,0,0.000000,};
0.000109,41,0.000003,"shift->${asserter}->${target}(${arg_string});";
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _generate_xs {
0.000000,0,0.000000,my ($self, $type, $into, $name, $slot) = @_;
0.000000,0,0.000000,Class::XSAccessor->import(
0.000000,0,0.000000,class => $into,
0.000000,0,0.000000,$type => { $name => $slot },
0.000000,0,0.000000,replace => 1,
0.000000,0,0.000000,);
0.000000,0,0.000000,$into->can($name);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000011,6,0.000002,sub default_construction_string { '{}' }
0.000000,0,0.000000,
0.000000,0,0.000000,sub _validate_codulatable {
0.000035,86,0.000000,my ($self, $setting, $value, $into, $appended) = @_;
0.000000,0,0.000000,
0.000016,86,0.000000,my $error;
0.000000,0,0.000000,
0.000371,86,0.000004,if (blessed $value) {
0.000011,47,0.000000,local $@;
0.000285,2,0.000142,no warnings 'void';
0.000329,141,0.000002,eval { \&$value; 1 }
0.000000,0,0.000000,and return 1;
0.000000,0,0.000000,$error = "could not be converted to a coderef: $@";
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif (ref $value eq 'CODE') {
0.000000,0,0.000000,return 1;
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,$error = 'is not a coderef or code-convertible object';
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,croak "Invalid $setting '"
0.000000,0,0.000000,. ($INC{'overload.pm'} ? overload::StrVal($value) : $value)
0.000000,0,0.000000,. "' for $into " . $error
0.000000,0,0.000000,. ($appended ? " $appended" : '');
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000007,1,0.000007,1;
