# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package POSIX;
0.000021,2,0.000011,use strict;
0.000055,2,0.000028,use warnings;
0.000000,0,0.000000,
0.000000,0,0.000000,WSAEHOSTDOWN WSAEHOSTUNREACH WSAENOTEMPTY WSAEPROCLIM WSAEUSERS
0.000000,0,0.000000,WSAEDQUOT WSAESTALE WSAEREMOTE WSAEDISCON WSAENOMORE WSAECANCELLED
0.000000,0,0.000000,WSAEINVALIDPROCTABLE WSAEINVALIDPROVIDER WSAEPROVIDERFAILEDINIT
0.000000,0,0.000000,WSAEREFUSED)];
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,my %other_export_tags = ( # cf. exports policy below
0.000000,0,0.000000,fenv_h => [qw(
0.000000,0,0.000000,FE_DOWNWARD FE_TONEAREST FE_TOWARDZERO FE_UPWARD fegetround fesetround
0.000000,0,0.000000,)],
0.000000,0,0.000000,
0.000000,0,0.000000,math_h_c99 => [ @{$default_export_tags{math_h}}, qw(
0.000000,0,0.000000,Inf NaN acosh asinh atanh cbrt copysign erf erfc exp2 expm1 fdim fma
0.000000,0,0.000000,fmax fmin fpclassify hypot ilogb isfinite isgreater isgreaterequal
0.000000,0,0.000000,isinf isless islessequal islessgreater isnan isnormal isunordered j0 j1
0.000000,0,0.000000,jn lgamma log1p log2 logb lrint lround nan nearbyint nextafter nexttoward
0.000000,0,0.000000,remainder remquo rint round scalbn signbit tgamma trunc y0 y1 yn
0.000000,0,0.000000,)],
0.000000,0,0.000000,
0.000000,0,0.000000,netdb_h => [qw(EAI_AGAIN    EAI_BADFLAGS EAI_FAIL
0.000000,0,0.000000,EAI_FAMILY   EAI_MEMORY   EAI_NONAME
0.000000,0,0.000000,EAI_OVERFLOW EAI_SERVICE  EAI_SOCKTYPE
0.000000,0,0.000000,EAI_SYSTEM)],
0.000000,0,0.000000,
0.000022,1,0.000022,stdlib_h_c99 => [ @{$default_export_tags{stdlib_h}}, 'strtold' ],
0.000000,0,0.000000,
0.000000,0,0.000000,sys_resource_h => [qw(PRIO_PROCESS PRIO_PGRP PRIO_USER)],
0.000000,0,0.000000,
0.000000,0,0.000000,sys_socket_h => [qw(
0.000000,0,0.000000,MSG_CTRUNC MSG_DONTROUTE MSG_EOR MSG_OOB MSG_PEEK MSG_TRUNC MSG_WAITALL
0.000000,0,0.000000,)],
0.000000,0,0.000000,
0.000000,0,0.000000,nan_payload => [ qw(getpayload setpayload setpayloadsig issignaling) ],
0.000000,0,0.000000,
0.000000,0,0.000000,signal_h_si_code => [qw(
0.000000,0,0.000000,ILL_ILLOPC ILL_ILLOPN ILL_ILLADR ILL_ILLTRP ILL_PRVOPC ILL_PRVREG
0.000000,0,0.000000,ILL_COPROC ILL_BADSTK
0.000000,0,0.000000,FPE_INTDIV FPE_INTOVF FPE_FLTDIV FPE_FLTOVF FPE_FLTUND
0.000000,0,0.000000,FPE_FLTRES FPE_FLTINV FPE_FLTSUB
0.000000,0,0.000000,SEGV_MAPERR SEGV_ACCERR
0.000000,0,0.000000,BUS_ADRALN BUS_ADRERR BUS_OBJERR
0.000000,0,0.000000,TRAP_BRKPT TRAP_TRACE
0.000000,0,0.000000,CLD_EXITED CLD_KILLED CLD_DUMPED CLD_TRAPPED CLD_STOPPED CLD_CONTINUED
0.000000,0,0.000000,POLL_IN POLL_OUT POLL_MSG POLL_ERR POLL_PRI POLL_HUP
0.000000,0,0.000000,SI_USER SI_QUEUE SI_TIMER SI_ASYNCIO SI_MESGQ
0.000000,0,0.000000,)],
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000000,0,0.000000,# exports policy:
0.000000,0,0.000000,# - new functions may not be added to @EXPORT, only to @EXPORT_OK
0.000000,0,0.000000,# - new SHOUTYCONSTANTS are OK to add to @EXPORT
0.000000,0,0.000000,
0.000000,0,0.000000,{
0.000000,0,0.000000,# De-duplicate the export list: 
0.000001,2,0.000000,my ( %export, %export_ok );
0.000180,1,0.000180,@export   {map {@$_} values %default_export_tags} = ();
0.000050,1,0.000050,@export_ok{map {@$_} values   %other_export_tags} = ();
0.000000,0,0.000000,# Doing the de-dup with a temporary hash has the advantage that the SVs in
0.000000,0,0.000000,# @EXPORT are actually shared hash key scalars, which will save some memory.
0.000035,1,0.000035,our @EXPORT = keys %export;
0.000000,0,0.000000,
0.000000,0,0.000000,# you do not want to add symbols to the following list. add a new tag instead
0.000000,0,0.000000,our @EXPORT_OK = (qw(close lchown nice open pipe read sleep times write
0.000000,0,0.000000,printf sprintf),
0.000070,1,0.000070,grep {!exists $export{$_}} keys %reimpl, keys %replacement, keys %export_ok);
0.000000,0,0.000000,
0.000043,1,0.000043,our %EXPORT_TAGS = ( %default_export_tags, %other_export_tags );
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000007,1,0.000007,require Exporter;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,package POSIX::SigAction;
0.000000,0,0.000000,
0.000000,0,0.000000,sub new { bless {HANDLER => $_[1], MASK => $_[2], FLAGS => $_[3] || 0, SAFE => 0}, $_[0] }
0.000000,0,0.000000,sub handler { $_[0]->{HANDLER} = $_[1] if @_ > 1; $_[0]->{HANDLER} };
0.000000,0,0.000000,sub mask    { $_[0]->{MASK}    = $_[1] if @_ > 1; $_[0]->{MASK} };
0.000000,0,0.000000,sub flags   { $_[0]->{FLAGS}   = $_[1] if @_ > 1; $_[0]->{FLAGS} };
0.000000,0,0.000000,sub safe    { $_[0]->{SAFE}    = $_[1] if @_ > 1; $_[0]->{SAFE} };
0.000000,0,0.000000,
0.000000,0,0.000000,{
0.000000,1,0.000000,package POSIX::SigSet;
0.000000,0,0.000000,# This package is here entirely to make sure that POSIX::SigSet is seen by the
0.000000,0,0.000000,# PAUSE indexer, so that it will always be clearly indexed in core.  This is to
0.000000,0,0.000000,# prevent the accidental case where a third-party distribution can accidentally
0.000000,0,0.000000,# claim the POSIX::SigSet package, as occurred in 2011-12. -- rjbs, 2011-12-30
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,package POSIX::SigRt;
0.000000,0,0.000000,
0.000002,1,0.000002,require Tie::Hash;
0.000000,0,0.000000,
0.000012,1,0.000012,our @ISA = 'Tie::StdHash';
0.000000,0,0.000000,
0.000000,0,0.000000,our ($_SIGRTMIN, $_SIGRTMAX, $_sigrtn);
0.000000,0,0.000000,
0.000001,1,0.000001,our $SIGACTION_FLAGS = 0;
0.000000,0,0.000000,
0.000000,0,0.000000,sub _init {
0.000000,0,0.000000,$_SIGRTMIN = &POSIX::SIGRTMIN;
0.000000,0,0.000000,$_SIGRTMAX = &POSIX::SIGRTMAX;
0.000000,0,0.000000,$_sigrtn   = $_SIGRTMAX - $_SIGRTMIN;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _croak {
0.000000,0,0.000000,&_init unless defined $_sigrtn;
0.000000,0,0.000000,die "POSIX::SigRt not available" unless defined $_sigrtn && $_sigrtn > 0;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _getsig {
0.000000,0,0.000000,&_croak;
0.000000,0,0.000000,my $rtsig = $_[0];
0.000000,0,0.000000,# Allow (SIGRT)?MIN( + n)?, a common idiom when doing these things in C.
0.000000,0,0.000000,$rtsig = $_SIGRTMIN + ($1 || 0)
0.000000,0,0.000000,if $rtsig =~ /^(?:(?:SIG)?RT)?MIN(\s*\+\s*(\d+))?$/;
0.000000,0,0.000000,return $rtsig;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _exist {
0.000000,0,0.000000,my $rtsig = _getsig($_[1]);
0.000000,0,0.000000,my $ok    = $rtsig >= $_SIGRTMIN && $rtsig <= $_SIGRTMAX;
0.000000,0,0.000000,($rtsig, $ok);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _check {
0.000000,0,0.000000,my ($rtsig, $ok) = &_exist;
0.000000,0,0.000000,die "No POSIX::SigRt signal $_[1] (valid range SIGRTMIN..SIGRTMAX, or $_SIGRTMIN..$_SIGRTMAX)"
0.000000,0,0.000000,unless $ok;
0.000000,0,0.000000,return $rtsig;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub new {
0.000000,0,0.000000,my ($rtsig, $handler, $flags) = @_;
0.000000,0,0.000000,my $sigset = POSIX::SigSet->new($rtsig);
0.000000,0,0.000000,my $sigact = POSIX::SigAction->new($handler, $sigset, $flags);
0.000000,0,0.000000,POSIX::sigaction($rtsig, $sigact);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub EXISTS { &_exist }
0.000000,0,0.000000,sub FETCH  { my $rtsig = &_check;
0.000000,0,0.000000,my $oa = POSIX::SigAction->new();
0.000000,0,0.000000,POSIX::sigaction($rtsig, undef, $oa);
0.000000,0,0.000000,return $oa->{HANDLER} }
0.000000,0,0.000000,sub STORE  { my $rtsig = &_check; new($rtsig, $_[2], $SIGACTION_FLAGS) }
0.000000,0,0.000000,sub DELETE { delete $SIG{ &_check } }
0.000000,0,0.000000,sub CLEAR  { &_exist; delete @SIG{ &POSIX::SIGRTMIN .. &POSIX::SIGRTMAX } }
0.000000,0,0.000000,sub SCALAR { &_croak; $_sigrtn + 1 }
0.000000,0,0.000000,
0.000053,1,0.000053,tie %POSIX::SIGRT, 'POSIX::SigRt';
0.000000,0,0.000000,# and the expression on the line above is true, so we return true.
