# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,sub start_over_text   { $_[0]->over_common_start ($_[1]) }
0.000000,0,0.000000,sub start_over_block  { $_[0]->over_common_start ($_[1]) }
0.000000,0,0.000000,sub end_over_bullet { $_[0]->over_common_end }
0.000000,0,0.000000,sub end_over_number { $_[0]->over_common_end }
0.000000,0,0.000000,sub end_over_text   { $_[0]->over_common_end }
0.000000,0,0.000000,sub end_over_block  { $_[0]->over_common_end }
0.000000,0,0.000000,
0.000000,0,0.000000,# The common handler for all item commands.  Takes the type of the item, the
0.000000,0,0.000000,# attributes, and then the text of the item.
0.000000,0,0.000000,sub item_common {
0.000000,0,0.000000,my ($self, $type, $attrs, $text) = @_;
0.000000,0,0.000000,$self->item if defined $$self{ITEM};
0.000000,0,0.000000,
0.000000,0,0.000000,# Clean up the text.  We want to end up with two variables, one ($text)
0.000000,0,0.000000,# which contains any body text after taking out the item portion, and
0.000000,0,0.000000,# another ($item) which contains the actual item text.  Note the use of
0.000000,0,0.000000,# the internal Pod::Simple attribute here; that's a potential land mine.
0.000000,0,0.000000,$text =~ s/\s+$//;
0.000000,0,0.000000,my ($item, $index);
0.000000,0,0.000000,if ($type eq 'bullet') {
0.000000,0,0.000000,$item = '*';
0.000000,0,0.000000,} elsif ($type eq 'number') {
0.000000,0,0.000000,$item = $$attrs{'~orig_content'};
0.000000,0,0.000000,} else {
0.000000,0,0.000000,$item = $text;
0.000000,0,0.000000,$item =~ s/\s*\n\s*/ /g;
0.000000,0,0.000000,$text = '';
0.000000,0,0.000000,}
0.000000,0,0.000000,$$self{ITEM} = $item;
0.000000,0,0.000000,
0.000000,0,0.000000,# If body text for this item was included, go ahead and output that now.
0.000000,0,0.000000,if ($text) {
0.000000,0,0.000000,$text =~ s/\s*$/\n/;
0.000000,0,0.000000,$self->item ($text);
0.000000,0,0.000000,}
0.000000,0,0.000000,return '';
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# Dispatch the item commands to the appropriate place.
0.000000,0,0.000000,sub cmd_item_bullet { my $self = shift; $self->item_common ('bullet', @_) }
0.000000,0,0.000000,sub cmd_item_number { my $self = shift; $self->item_common ('number', @_) }
0.000000,0,0.000000,sub cmd_item_text   { my $self = shift; $self->item_common ('text',   @_) }
0.000000,0,0.000000,sub cmd_item_block  { my $self = shift; $self->item_common ('block',  @_) }
0.000000,0,0.000000,
0.000000,0,0.000000,##############################################################################
0.000000,0,0.000000,# Formatting codes
0.000000,0,0.000000,##############################################################################
0.000000,0,0.000000,
0.000000,0,0.000000,# The simple ones.
0.000000,0,0.000000,sub cmd_b { return $_[0]{alt} ? "``$_[2]''" : $_[2] }
0.000000,0,0.000000,sub cmd_f { return $_[0]{alt} ? "\"$_[2]\"" : $_[2] }
0.000000,0,0.000000,sub cmd_i { return '*' . $_[2] . '*' }
0.000000,0,0.000000,sub cmd_x { return '' }
0.000000,0,0.000000,
0.000000,0,0.000000,# Apply a whole bunch of messy heuristics to not quote things that don't
0.000000,0,0.000000,# benefit from being quoted.  These originally come from Barrie Slaymaker and
0.000000,0,0.000000,# largely duplicate code in Pod::Man.
0.000000,0,0.000000,sub cmd_c {
0.000000,0,0.000000,my ($self, $attrs, $text) = @_;
0.000000,0,0.000000,
0.000000,0,0.000000,# A regex that matches the portion of a variable reference that's the
0.000000,0,0.000000,# array or hash index, separated out just because we want to use it in
0.000000,0,0.000000,# several places in the following regex.
0.000000,0,0.000000,my $index = '(?: \[.*\] | \{.*\} )?';
0.000000,0,0.000000,
0.000000,0,0.000000,# Check for things that we don't want to quote, and if we find any of
0.000000,0,0.000000,# them, return the string with just a font change and no quoting.
0.000000,0,0.000000,$text =~ m{
0.000000,0,0.000000,^\s*
0.000000,0,0.000000,(?:
0.000000,0,0.000000,( [\'\`\"] ) .* \1                             # already quoted
0.000000,0,0.000000,| \` .* \'                                       # `quoted'
0.000000,0,0.000000,| \$+ [\#^]? \S $index                           # special ($^Foo, $")
0.000000,0,0.000000,| [\$\@%&*]+ \#? [:\'\w]+ $index                 # plain var or func
0.000000,0,0.000000,| [\$\@%&*]* [:\'\w]+ (?: -> )? \(\s*[^\s,]\s*\) # 0/1-arg func call
0.000000,0,0.000000,| [+-]? ( \d[\d.]* | \.\d+ ) (?: [eE][+-]?\d+ )? # a number
0.000000,0,0.000000,| 0x [a-fA-F\d]+                                 # a hex constant
0.000000,0,0.000000,)
0.000000,0,0.000000,\s*\z
0.000000,0,0.000000,}xo && return $text;
0.000000,0,0.000000,
0.000000,0,0.000000,# If we didn't return, go ahead and quote the text.
0.000000,0,0.000000,return $$self{opt_alt}
0.000000,0,0.000000,? "``$text''"
0.000000,0,0.000000,: "$$self{LQUOTE}$text$$self{RQUOTE}";
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# Links reduce to the text that we're given, wrapped in angle brackets if it's
0.000000,0,0.000000,# a URL.
0.000000,0,0.000000,sub cmd_l {
0.000000,0,0.000000,my ($self, $attrs, $text) = @_;
0.000000,0,0.000000,if ($$attrs{type} eq 'url') {
0.000000,0,0.000000,if (not defined($$attrs{to}) or $$attrs{to} eq $text) {
0.000000,0,0.000000,return "<$text>";
0.000000,0,0.000000,} elsif ($$self{opt_nourls}) {
0.000000,0,0.000000,return $text;
0.000000,0,0.000000,} else {
0.000000,0,0.000000,return "$text <$$attrs{to}>";
0.000000,0,0.000000,}
0.000000,0,0.000000,} else {
0.000000,0,0.000000,return $text;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,##############################################################################
0.000000,0,0.000000,# Backwards compatibility
0.000000,0,0.000000,##############################################################################
0.000000,0,0.000000,
0.000000,0,0.000000,# The old Pod::Text module did everything in a pod2text() function.  This
0.000000,0,0.000000,# tries to provide the same interface for legacy applications.
0.000000,0,0.000000,sub pod2text {
0.000000,0,0.000000,my @args;
0.000000,0,0.000000,
0.000000,0,0.000000,# This is really ugly; I hate doing option parsing in the middle of a
0.000000,0,0.000000,# module.  But the old Pod::Text module supported passing flags to its
0.000000,0,0.000000,# entry function, so handle -a and -<number>.
0.000000,0,0.000000,while ($_[0] =~ /^-/) {
0.000000,0,0.000000,my $flag = shift;
0.000000,0,0.000000,if    ($flag eq '-a')       { push (@args, alt => 1)    }
0.000000,0,0.000000,elsif ($flag =~ /^-(\d+)$/) { push (@args, width => $1) }
0.000000,0,0.000000,else {
0.000000,0,0.000000,unshift (@_, $flag);
0.000000,0,0.000000,last;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# Now that we know what arguments we're using, create the parser.
0.000000,0,0.000000,my $parser = Pod::Text->new (@args);
0.000000,0,0.000000,
0.000000,0,0.000000,# If two arguments were given, the second argument is going to be a file
0.000000,0,0.000000,# handle.  That means we want to call parse_from_filehandle(), which means
0.000000,0,0.000000,# we need to turn the first argument into a file handle.  Magic open will
0.000000,0,0.000000,# handle the <&STDIN case automagically.
0.000000,0,0.000000,if (defined $_[1]) {
0.000000,0,0.000000,my @fhs = @_;
0.000000,0,0.000000,local *IN;
0.000000,0,0.000000,unless (open (IN, $fhs[0])) {
0.000000,0,0.000000,croak ("Can't open $fhs[0] for reading: $!\n");
0.000000,0,0.000000,return;
0.000000,0,0.000000,}
0.000000,0,0.000000,$fhs[0] = \*IN;
0.000000,0,0.000000,$parser->output_fh ($fhs[1]);
0.000000,0,0.000000,my $retval = $parser->parse_file ($fhs[0]);
0.000000,0,0.000000,my $fh = $parser->output_fh ();
0.000000,0,0.000000,close $fh;
0.000000,0,0.000000,return $retval;
0.000000,0,0.000000,} else {
0.000000,0,0.000000,$parser->output_fh (\*STDOUT);
0.000000,0,0.000000,return $parser->parse_file (@_);
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# Reset the underlying Pod::Simple object between calls to parse_from_file so
0.000000,0,0.000000,# that the same object can be reused to convert multiple pages.
0.000000,0,0.000000,sub parse_from_file {
0.000000,0,0.000000,my $self = shift;
0.000000,0,0.000000,$self->reinit;
0.000000,0,0.000000,
0.000000,0,0.000000,# Fake the old cutting option to Pod::Parser.  This fiddles with internal
0.000000,0,0.000000,# Pod::Simple state and is quite ugly; we need a better approach.
0.000000,0,0.000000,if (ref ($_[0]) eq 'HASH') {
0.000000,0,0.000000,my $opts = shift @_;
0.000000,0,0.000000,if (defined ($$opts{-cutting}) && !$$opts{-cutting}) {
0.000000,0,0.000000,$$self{in_pod} = 1;
0.000000,0,0.000000,$$self{last_was_blank} = 1;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# Do the work.
0.000000,0,0.000000,my $retval = $self->Pod::Simple::parse_from_file (@_);
0.000000,0,0.000000,
0.000000,0,0.000000,# Flush output, since Pod::Simple doesn't do this.  Ideally we should also
0.000000,0,0.000000,# close the file descriptor if we had to open one, but we can't easily
0.000000,0,0.000000,# figure this out.
0.000000,0,0.000000,my $fh = $self->output_fh ();
0.000000,0,0.000000,my $oldfh = select $fh;
0.000000,0,0.000000,my $oldflush = $|;
0.000000,0,0.000000,$| = 1;
0.000000,0,0.000000,print $fh '';
0.000000,0,0.000000,$| = $oldflush;
0.000000,0,0.000000,select $oldfh;
0.000000,0,0.000000,return $retval;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# Pod::Simple failed to provide this backward compatibility function, so
0.000000,0,0.000000,# implement it ourselves.  File handles are one of the inputs that
0.000000,0,0.000000,# parse_from_file supports.
0.000000,0,0.000000,sub parse_from_filehandle {
0.000000,0,0.000000,my $self = shift;
0.000000,0,0.000000,$self->parse_from_file (@_);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# Pod::Simple's parse_file doesn't set output_fh.  Wrap the call and do so
0.000000,0,0.000000,# ourself unless it was already set by the caller, since our documentation has
0.000000,0,0.000000,# always said that this should work.
0.000000,0,0.000000,sub parse_file {
0.000000,0,0.000000,my ($self, $in) = @_;
0.000000,0,0.000000,unless (defined $$self{output_fh}) {
0.000000,0,0.000000,$self->output_fh (\*STDOUT);
0.000000,0,0.000000,}
0.000000,0,0.000000,return $self->SUPER::parse_file ($in);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# Do the same for parse_lines, just to be polite.  Pod::Simple's man page
0.000000,0,0.000000,# implies that the caller is responsible for setting this, but I don't see any
0.000000,0,0.000000,# reason not to set a default.
0.000000,0,0.000000,sub parse_lines {
0.000000,0,0.000000,my ($self, @lines) = @_;
0.000000,0,0.000000,unless (defined $$self{output_fh}) {
0.000000,0,0.000000,$self->output_fh (\*STDOUT);
0.000000,0,0.000000,}
0.000000,0,0.000000,return $self->SUPER::parse_lines (@lines);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# Likewise for parse_string_document.
0.000000,0,0.000000,sub parse_string_document {
0.000000,0,0.000000,my ($self, $doc) = @_;
0.000000,0,0.000000,unless (defined $$self{output_fh}) {
0.000000,0,0.000000,$self->output_fh (\*STDOUT);
0.000000,0,0.000000,}
0.000000,0,0.000000,return $self->SUPER::parse_string_document ($doc);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,##############################################################################
0.000000,0,0.000000,# Module return value and documentation
0.000000,0,0.000000,##############################################################################
0.000000,0,0.000000,
0.000008,1,0.000008,1;
0.000000,0,0.000000,__END__
